Age_BP,Temp_Delta
0.0,-0.07
0.014,-0.01
0.032,0.07
0.051,0.07
0.069,0.02
0.089,-0.02
0.108,-0.06
0.128,-0.1
0.149,-0.24
0.17,-0.36
0.191,-0.46
0.213,-0.55
0.235,-0.56
0.257,-0.51
0.28,-0.4
0.303,-0.27
0.327,-0.15
0.351,-0.09
0.375,-0.08
0.4,-0.08
0.425,-0.07
0.451,-0.04
0.477,-0.1
0.503,-0.29
0.53,-0.45
0.557,-0.52
0.584,-0.59
0.612,-0.64
0.64,-0.7
0.669,-0.66
0.697,-0.54
0.727,-0.47
0.756,-0.43
0.786,-0.37
0.816,-0.35
0.846,-0.38
0.877,-0.37
0.908,-0.29
0.94,-0.19
0.972,-0.17
1.004,-0.18
1.036,-0.25
1.069,-0.37
1.102,-0.46
1.135,-0.46
1.168,-0.44
1.202,-0.44
1.236,-0.41
1.271,-0.37
1.305,-0.33
1.34,-0.31
1.375,-0.3
1.411,-0.29
1.446,-0.27
1.482,-0.33
1.518,-0.46
1.554,-0.54
1.591,-0.63
1.627,-0.73
1.664,-0.81
1.701,-0.79
1.739,-0.65
1.776,-0.51
1.814,-0.51
1.852,-0.46
1.89,-0.34
1.928,-0.26
1.966,-0.17
2.005,-0.16
2.043,-0.2
2.082,-0.17
2.121,-0.15
2.161,-0.22
2.2,-0.28
2.239,-0.24
2.279,-0.18
2.319,-0.19
2.359,-0.22
2.399,-0.27
2.439,-0.27
2.48,-0.27
2.521,-0.31
2.561,-0.35
2.602,-0.38
2.643,-0.41
2.684,-0.4
2.725,-0.38
2.767,-0.46
2.808,-0.46
2.85,-0.42
2.892,-0.41
2.934,-0.33
2.975,-0.26
3.017,-0.2
3.06,-0.12
3.102,-0.13
3.144,-0.19
3.186,-0.18
3.229,-0.06
3.271,0.02
3.314,-0.01
3.356,-0.04
3.399,-0.02
3.441,0.02
3.484,0.06
3.526,0.07
3.569,0.11
3.612,0.12
3.655,0.05
3.698,-0.06
3.741,-0.18
3.784,-0.29
3.827,-0.38
3.87,-0.47
3.913,-0.55
3.957,-0.5
4.0,-0.34
4.043,-0.12
4.087,0.11
4.13,0.28
4.174,0.39
4.217,0.54
4.261,0.66
4.304,0.68
4.348,0.65
4.391,0.55
4.435,0.37
4.479,0.17
4.523,-0.02
4.566,-0.19
4.61,-0.29
4.654,-0.31
4.698,-0.31
4.742,-0.31
4.786,-0.27
4.83,-0.19
4.874,-0.1
4.918,-0.03
4.963,0.02
5.007,0.07
5.051,0.12
5.096,0.21
5.14,0.27
5.185,0.23
5.229,0.16
5.274,0.15
5.319,0.12
5.363,0.06
5.408,0.04
5.453,0.02
5.498,-0.01
5.543,-0.03
5.588,-0.05
5.633,-0.01
5.678,0.08
5.723,0.13
5.768,0.15
5.813,0.15
5.859,0.11
5.904,0.01
5.949,-0.11
5.995,-0.21
6.041,-0.26
6.086,-0.26
6.132,-0.26
6.178,-0.27
6.223,-0.27
6.269,-0.26
6.315,-0.22
6.361,-0.2
6.407,-0.22
6.453,-0.27
6.499,-0.32
6.545,-0.31
6.59,-0.31
6.636,-0.37
6.682,-0.41
6.728,-0.41
6.774,-0.37
6.82,-0.33
6.866,-0.26
6.912,-0.12
6.957,-0.03
7.003,0.03
7.049,0.09
7.095,0.13
7.141,0.17
7.186,0.21
7.232,0.18
7.278,0.06
7.323,-0.02
7.369,-0.03
7.415,-0.02
7.46,-0.03
7.506,-0.07
7.551,-0.12
7.597,-0.16
7.642,-0.15
7.688,-0.1
7.733,-0.05
7.779,0.03
7.824,0.04
7.869,0.01
7.915,0.0
7.961,-0.03
8.006,-0.05
8.052,-0.05
8.097,-0.05
8.142,-0.03
8.188,0.0
8.233,0.04
8.278,0.11
8.323,0.1
8.369,0.01
8.414,-0.02
8.459,-0.01
8.504,0.04
8.549,0.07
8.594,0.1
8.639,0.1
8.684,0.05
8.729,0.04
8.773,0.08
8.818,0.16
8.863,0.27
8.908,0.31
8.952,0.3
8.997,0.32
9.041,0.3
9.086,0.27
9.13,0.28
9.175,0.26
9.219,0.19
9.264,0.12
9.308,0.13
9.353,0.18
9.397,0.18
9.442,0.17
9.486,0.17
9.53,0.2
9.575,0.25
9.619,0.3
9.663,0.35
9.708,0.34
9.752,0.25
9.797,0.19
9.841,0.12
9.886,0.06
9.93,0.02
9.975,-0.02
10.019,-0.03
10.064,-0.02
10.109,-0.04
10.153,0.01
10.198,0.14
10.243,0.24
10.289,0.3
10.334,0.37
10.379,0.49
10.425,0.6
10.471,0.66
10.517,0.69
10.563,0.66
10.61,0.59
10.656,0.49
10.704,0.39
10.751,0.27
10.798,0.07
10.846,-0.14
10.895,-0.32
10.943,-0.51
10.992,-0.72
11.041,-0.86
11.091,-0.95
11.14,-0.98
11.191,-1.07
11.241,-1.2
11.292,-1.29
11.344,-1.36
11.395,-1.49
11.448,-1.64
11.5,-1.78
11.553,-1.91
11.607,-2.01
11.66,-2.1
11.715,-2.16
11.769,-2.21
11.824,-2.22
11.879,-2.23
11.935,-2.2
11.991,-2.19
12.047,-2.22
12.103,-2.19
12.16,-2.13
12.217,-2.13
12.274,-2.18
12.331,-2.21
12.388,-2.27
12.446,-2.35
12.503,-2.46
12.561,-2.55
12.619,-2.52
12.677,-2.43
12.735,-2.32
12.793,-2.22
12.852,-2.13
12.91,-2.07
12.969,-2.05
13.028,-2.04
13.087,-2.08
13.146,-2.17
13.205,-2.24
13.265,-2.34
13.325,-2.5
13.385,-2.69
13.445,-2.86
13.505,-2.95
13.566,-3.0
13.627,-3.03
13.688,-2.98
13.749,-2.89
13.811,-2.83
13.873,-2.83
13.935,-2.91
13.998,-3.04
14.06,-3.12
14.123,-3.2
14.187,-3.29
14.25,-3.38
14.314,-3.47
14.379,-3.58
14.443,-3.64
14.508,-3.67
14.574,-3.73
14.64,-3.79
14.706,-3.81
14.773,-3.83
14.84,-3.85
14.908,-3.87
14.976,-3.92
15.045,-3.97
15.114,-4.05
15.183,-4.16
15.253,-4.26
15.324,-4.32
15.395,-4.36
15.467,-4.42
15.539,-4.53
15.612,-4.67
15.685,-4.83
15.759,-4.96
15.833,-5.06
15.908,-5.16
15.983,-5.27
16.059,-5.39
16.135,-5.45
16.212,-5.51
16.289,-5.58
16.367,-5.61
16.445,-5.61
16.524,-5.59
16.603,-5.56
16.682,-5.56
16.761,-5.59
16.841,-5.61
16.922,-5.65
17.002,-5.69
17.083,-5.73
17.164,-5.77
17.245,-5.81
17.327,-5.84
17.409,-5.86
17.491,-5.89
17.573,-5.92
17.655,-5.93
17.737,-5.92
17.819,-5.9
17.902,-5.87
17.984,-5.8
18.067,-5.74
18.15,-5.69
18.232,-5.66
18.315,-5.65
18.397,-5.63
18.48,-5.64
18.562,-5.68
18.645,-5.74
18.727,-5.79
18.809,-5.82
18.891,-5.85
18.974,-5.83
19.056,-5.78
19.138,-5.76
19.22,-5.73
19.302,-5.67
19.383,-5.6
19.465,-5.54
19.547,-5.5
19.629,-5.48
19.71,-5.49
19.792,-5.51
19.873,-5.57
19.955,-5.61
20.036,-5.63
20.118,-5.58
20.199,-5.54
20.28,-5.51
20.362,-5.48
20.443,-5.46
20.525,-5.42
20.606,-5.39
20.687,-5.39
20.769,-5.4
20.85,-5.42
20.932,-5.46
21.013,-5.5
21.095,-5.57
21.177,-5.67
21.259,-5.75
21.34,-5.81
21.422,-5.84
21.504,-5.83
21.586,-5.8
21.669,-5.77
21.751,-5.74
21.833,-5.74
21.916,-5.74
21.998,-5.73
22.081,-5.72
22.163,-5.73
22.246,-5.77
22.328,-5.84
22.411,-5.86
22.494,-5.83
22.576,-5.83
22.659,-5.84
22.741,-5.84
22.824,-5.82
22.906,-5.79
22.989,-5.74
23.071,-5.68
23.154,-5.63
23.236,-5.57
23.319,-5.52
23.401,-5.47
23.483,-5.4
23.565,-5.34
23.648,-5.3
23.73,-5.26
23.812,-5.26
23.894,-5.3
23.976,-5.34
24.057,-5.39
24.139,-5.43
24.221,-5.46
24.302,-5.51
24.384,-5.5
24.466,-5.45
24.547,-5.4
24.629,-5.32
24.71,-5.24
24.792,-5.15
24.874,-5.11
24.956,-5.13
25.038,-5.14
25.12,-5.17
25.202,-5.18
25.284,-5.22
25.366,-5.29
25.448,-5.37
25.531,-5.44
25.613,-5.53
25.696,-5.61
25.778,-5.69
25.861,-5.77
25.944,-5.82
26.027,-5.87
26.11,-5.9
26.193,-5.93
26.276,-5.98
26.359,-6.0
26.442,-5.97
26.526,-5.95
26.609,-5.92
26.692,-5.87
26.776,-5.8
26.859,-5.72
26.942,-5.68
27.026,-5.65
27.109,-5.56
27.193,-5.41
27.276,-5.26
27.359,-5.12
27.443,-5.0
27.526,-4.92
27.609,-4.92
27.693,-4.96
27.776,-5.01
27.859,-5.08
27.943,-5.18
28.026,-5.28
28.11,-5.45
28.193,-5.66
28.277,-5.86
28.36,-5.95
28.444,-5.96
28.528,-5.96
28.611,-5.93
28.695,-5.86
28.779,-5.78
28.862,-5.7
28.946,-5.62
29.03,-5.54
29.114,-5.43
29.197,-5.33
29.281,-5.27
29.364,-5.25
29.448,-5.27
29.532,-5.28
29.615,-5.32
29.699,-5.39
29.782,-5.45
29.866,-5.53
29.949,-5.59
30.032,-5.64
30.116,-5.68
30.199,-5.69
30.282,-5.69
30.365,-5.63
30.448,-5.52
30.531,-5.4
30.614,-5.3
30.697,-5.23
30.78,-5.16
30.862,-5.09
30.945,-5.03
31.027,-4.98
31.109,-4.94
31.191,-4.92
31.274,-4.94
31.356,-5.02
31.437,-5.1
31.519,-5.14
31.601,-5.17
31.682,-5.2
31.764,-5.24
31.845,-5.27
31.926,-5.28
32.007,-5.34
32.088,-5.36
32.168,-5.34
32.249,-5.37
32.329,-5.35
32.409,-5.29
32.489,-5.24
32.568,-5.19
32.647,-5.16
32.726,-5.08
32.805,-5.01
32.883,-4.98
32.962,-4.93
33.04,-4.83
33.117,-4.7
33.195,-4.56
33.272,-4.43
33.349,-4.32
33.426,-4.22
33.502,-4.16
33.579,-4.13
33.655,-4.09
33.732,-4.06
33.808,-4.04
33.884,-4.04
33.96,-4.05
34.036,-4.04
34.112,-4.06
34.189,-4.04
34.265,-4.03
34.341,-4.03
34.417,-3.99
34.493,-3.95
34.57,-3.96
34.646,-4.02
34.723,-4.16
34.799,-4.35
34.876,-4.54
34.953,-4.71
35.03,-4.84
35.107,-4.91
35.184,-4.96
35.262,-5.0
35.339,-4.98
35.417,-4.91
35.495,-4.87
35.573,-4.85
35.651,-4.79
35.729,-4.74
35.807,-4.71
35.886,-4.71
35.964,-4.73
36.043,-4.76
36.122,-4.78
36.201,-4.8
36.28,-4.76
36.359,-4.7
36.438,-4.65
36.517,-4.58
36.596,-4.53
36.675,-4.55
36.754,-4.6
36.834,-4.66
36.913,-4.72
36.992,-4.78
37.071,-4.85
37.151,-4.91
37.23,-4.92
37.309,-4.9
37.388,-4.89
37.468,-4.85
37.547,-4.77
37.626,-4.67
37.706,-4.61
37.785,-4.58
37.865,-4.51
37.944,-4.46
38.024,-4.4
38.103,-4.34
38.183,-4.34
38.262,-4.38
38.341,-4.41
38.421,-4.45
38.5,-4.52
38.579,-4.6
38.658,-4.67
38.737,-4.75
38.816,-4.84
38.894,-4.91
38.973,-4.93
39.051,-4.93
39.129,-4.92
39.207,-4.91
39.285,-4.87
39.363,-4.81
39.44,-4.69
39.518,-4.58
39.595,-4.54
39.672,-4.47
39.748,-4.37
39.825,-4.3
39.901,-4.19
39.978,-4.02
40.054,-3.91
40.129,-3.85
40.205,-3.79
40.281,-3.72
40.356,-3.67
40.432,-3.63
40.507,-3.61
40.582,-3.66
40.658,-3.72
40.733,-3.77
40.809,-3.79
40.884,-3.81
40.96,-3.86
41.036,-3.93
41.111,-4.03
41.188,-4.13
41.264,-4.12
41.34,-4.16
41.417,-4.25
41.494,-4.28
41.571,-4.29
41.648,-4.32
41.726,-4.31
41.804,-4.26
41.882,-4.25
41.961,-4.28
42.039,-4.3
42.118,-4.32
42.198,-4.39
42.278,-4.45
42.358,-4.53
42.438,-4.66
42.519,-4.81
42.6,-4.91
42.681,-4.98
42.763,-5.04
42.845,-5.08
42.927,-5.13
43.01,-5.18
43.093,-5.15
43.176,-5.05
43.26,-5.0
43.343,-4.99
43.427,-4.94
43.511,-4.96
43.596,-5.03
43.681,-5.1
43.765,-5.18
43.85,-5.26
43.935,-5.32
44.021,-5.35
44.106,-5.37
44.191,-5.37
44.277,-5.34
44.363,-5.28
44.448,-5.26
44.534,-5.26
44.62,-5.21
44.705,-5.13
44.791,-5.07
44.876,-5.04
44.962,-5.07
45.047,-5.12
45.132,-5.09
45.217,-5.06
45.302,-5.0
45.387,-4.87
45.471,-4.74
45.555,-4.69
45.64,-4.64
45.724,-4.58
45.807,-4.58
45.891,-4.58
45.974,-4.58
46.057,-4.61
46.14,-4.62
46.223,-4.65
46.305,-4.71
46.387,-4.74
46.469,-4.74
46.551,-4.73
46.632,-4.7
46.714,-4.63
46.795,-4.56
46.875,-4.51
46.956,-4.48
47.036,-4.49
47.117,-4.49
47.197,-4.5
47.276,-4.5
47.356,-4.45
47.435,-4.42
47.515,-4.44
47.594,-4.45
47.673,-4.43
47.751,-4.42
47.83,-4.41
47.908,-4.38
47.987,-4.33
48.065,-4.28
48.143,-4.25
48.221,-4.24
48.299,-4.22
48.377,-4.19
48.455,-4.18
48.533,-4.17
48.611,-4.12
48.688,-4.09
48.766,-4.05
48.844,-4.02
48.921,-4.09
48.999,-4.22
49.077,-4.31
49.155,-4.36
49.232,-4.34
49.31,-4.26
49.388,-4.16
49.466,-4.07
49.544,-4.01
49.623,-3.96
49.701,-3.96
49.78,-3.98
49.858,-4.0
49.937,-4.04
50.016,-4.08
50.096,-4.17
50.175,-4.26
50.254,-4.32
50.334,-4.4
50.414,-4.41
50.494,-4.37
50.574,-4.32
50.655,-4.21
50.735,-4.06
50.816,-4.01
50.897,-4.06
50.978,-4.14
51.059,-4.29
51.141,-4.43
51.222,-4.51
51.304,-4.53
51.386,-4.55
51.468,-4.58
51.55,-4.59
51.632,-4.58
51.715,-4.58
51.797,-4.52
51.88,-4.44
51.962,-4.35
52.044,-4.35
52.127,-4.39
52.21,-4.41
52.292,-4.49
52.374,-4.54
52.457,-4.64
52.539,-4.76
52.621,-4.8
52.704,-4.78
52.786,-4.72
52.868,-4.7
52.949,-4.7
53.031,-4.71
53.112,-4.71
53.194,-4.68
53.275,-4.63
53.355,-4.54
53.436,-4.44
53.516,-4.35
53.596,-4.29
53.676,-4.24
53.755,-4.17
53.834,-4.11
53.912,-4.03
53.991,-3.96
54.069,-3.91
54.146,-3.83
54.223,-3.75
54.3,-3.72
54.377,-3.72
54.453,-3.71
54.529,-3.65
54.605,-3.61
54.68,-3.59
54.756,-3.58
54.831,-3.56
54.905,-3.48
54.98,-3.42
55.054,-3.41
55.129,-3.37
55.203,-3.31
55.277,-3.25
55.351,-3.15
55.424,-3.07
55.498,-3.03
55.572,-3.02
55.646,-3.08
55.719,-3.17
55.793,-3.27
55.867,-3.37
55.94,-3.48
56.014,-3.58
56.088,-3.69
56.162,-3.77
56.237,-3.75
56.311,-3.69
56.386,-3.64
56.461,-3.6
56.536,-3.57
56.611,-3.55
56.687,-3.51
56.763,-3.52
56.839,-3.61
56.916,-3.73
56.993,-3.88
57.07,-4.05
57.148,-4.19
57.226,-4.31
57.304,-4.45
57.383,-4.55
57.462,-4.59
57.541,-4.58
57.621,-4.53
57.701,-4.45
57.782,-4.4
57.862,-4.37
57.944,-4.35
58.025,-4.37
58.107,-4.38
58.189,-4.41
58.271,-4.45
58.354,-4.5
58.437,-4.54
58.521,-4.59
58.605,-4.64
58.689,-4.7
58.774,-4.78
58.859,-4.86
58.944,-4.92
59.029,-4.94
59.115,-4.97
59.201,-5.02
59.288,-5.11
59.374,-5.19
59.461,-5.22
59.549,-5.22
59.636,-5.22
59.724,-5.19
59.812,-5.17
59.901,-5.12
59.989,-5.07
60.078,-5.06
60.167,-5.09
60.256,-5.16
60.346,-5.27
60.435,-5.37
60.525,-5.43
60.615,-5.49
60.705,-5.58
60.795,-5.71
60.886,-5.79
60.976,-5.83
61.067,-5.85
61.158,-5.79
61.249,-5.7
61.34,-5.59
61.431,-5.49
61.522,-5.38
61.613,-5.25
61.705,-5.14
61.797,-5.08
61.888,-5.01
61.98,-5.01
62.072,-5.04
62.164,-5.07
62.256,-5.14
62.349,-5.22
62.441,-5.32
62.534,-5.42
62.627,-5.51
62.72,-5.6
62.813,-5.67
62.906,-5.76
62.999,-5.86
63.093,-5.84
63.186,-5.82
63.28,-5.85
63.374,-5.86
63.468,-5.84
63.562,-5.82
63.657,-5.82
63.751,-5.87
63.846,-5.92
63.94,-5.95
64.035,-5.96
64.13,-5.94
64.225,-5.92
64.32,-5.91
64.415,-5.9
64.511,-5.89
64.606,-5.84
64.701,-5.79
64.796,-5.71
64.892,-5.64
64.987,-5.61
65.082,-5.6
65.177,-5.61
65.273,-5.62
65.368,-5.62
65.463,-5.67
65.558,-5.74
65.653,-5.78
65.748,-5.83
65.843,-5.84
65.938,-5.86
66.033,-5.88
66.127,-5.89
66.221,-5.92
66.316,-5.98
66.41,-6.03
66.504,-6.06
66.597,-6.09
66.691,-6.08
66.784,-6.01
66.877,-5.87
66.97,-5.7
67.063,-5.51
67.155,-5.36
67.247,-5.25
67.339,-5.15
67.431,-5.04
67.523,-4.94
67.614,-4.93
67.705,-4.98
67.795,-5.02
67.886,-5.12
67.976,-5.31
68.066,-5.5
68.155,-5.66
68.245,-5.74
68.333,-5.73
68.422,-5.68
68.511,-5.61
68.599,-5.47
68.686,-5.32
68.774,-5.2
68.861,-5.07
68.948,-4.98
69.035,-4.85
69.121,-4.7
69.208,-4.6
69.294,-4.56
69.379,-4.51
69.465,-4.47
69.55,-4.44
69.636,-4.4
69.721,-4.39
69.806,-4.38
69.891,-4.33
69.976,-4.28
70.061,-4.24
70.146,-4.24
70.23,-4.25
70.315,-4.3
70.4,-4.43
70.485,-4.58
70.57,-4.74
70.655,-4.86
70.74,-4.93
70.826,-4.97
70.911,-4.93
70.996,-4.9
71.082,-4.89
71.167,-4.9
71.253,-4.93
71.339,-4.95
71.424,-4.96
71.51,-5.01
71.596,-5.04
71.682,-5.08
71.768,-5.16
71.854,-5.26
71.94,-5.42
72.026,-5.54
72.112,-5.52
72.198,-5.48
72.284,-5.36
72.37,-5.24
72.455,-5.14
72.541,-5.06
72.626,-4.99
72.711,-4.93
72.796,-4.91
72.881,-4.89
72.965,-4.8
73.049,-4.72
73.133,-4.71
73.217,-4.71
73.301,-4.7
73.384,-4.72
73.468,-4.69
73.551,-4.64
73.634,-4.53
73.716,-4.38
73.799,-4.26
73.881,-4.19
73.964,-4.21
74.046,-4.2
74.128,-4.12
74.21,-4.07
74.291,-4.02
74.373,-4.01
74.455,-4.02
74.536,-4.03
74.618,-4.03
74.7,-4.05
74.781,-4.08
74.863,-4.11
74.945,-4.1
75.027,-4.06
75.109,-4.03
75.191,-4.07
75.273,-4.18
75.355,-4.36
75.438,-4.49
75.52,-4.61
75.603,-4.73
75.686,-4.74
75.769,-4.73
75.852,-4.9
75.935,-5.06
76.018,-5.1
76.102,-5.11
76.185,-5.04
76.269,-4.96
76.352,-4.91
76.436,-4.86
76.519,-4.78
76.603,-4.69
76.686,-4.68
76.769,-4.71
76.852,-4.74
76.935,-4.74
77.018,-4.74
77.101,-4.68
77.183,-4.6
77.265,-4.52
77.347,-4.48
77.429,-4.43
77.51,-4.34
77.591,-4.21
77.672,-4.09
77.753,-4.02
77.833,-4.03
77.913,-4.02
77.993,-3.93
78.072,-3.89
78.151,-3.9
78.23,-3.97
78.309,-4.09
78.387,-4.2
78.466,-4.24
78.544,-4.24
78.621,-4.26
78.699,-4.25
78.776,-4.17
78.853,-4.09
78.93,-4.11
79.007,-4.1
79.083,-4.03
79.159,-3.93
79.235,-3.86
79.31,-3.77
79.386,-3.64
79.461,-3.51
79.535,-3.5
79.61,-3.52
79.684,-3.47
79.758,-3.41
79.831,-3.29
79.904,-3.16
79.978,-3.13
80.05,-3.14
80.123,-3.09
80.195,-3.0
80.267,-2.94
80.339,-2.91
80.41,-2.88
80.482,-2.84
80.553,-2.78
80.624,-2.79
80.695,-2.91
80.766,-3.03
80.836,-3.14
80.907,-3.22
80.977,-3.28
81.047,-3.27
81.117,-3.22
81.187,-3.15
81.256,-3.05
81.326,-2.97
81.395,-2.83
81.464,-2.68
81.534,-2.55
81.603,-2.51
81.671,-2.58
81.74,-2.67
81.809,-2.7
81.877,-2.73
81.945,-2.8
82.014,-2.87
82.082,-2.9
82.15,-2.89
82.217,-2.83
82.285,-2.8
82.353,-2.89
82.42,-2.96
82.487,-3.06
82.554,-3.1
82.621,-3.07
82.688,-2.99
82.755,-2.89
82.822,-2.78
82.888,-2.7
82.955,-2.64
83.021,-2.51
83.087,-2.36
83.153,-2.27
83.219,-2.24
83.285,-2.27
83.351,-2.31
83.417,-2.34
83.483,-2.37
83.548,-2.39
83.614,-2.39
83.68,-2.36
83.745,-2.29
83.811,-2.19
83.877,-2.13
83.943,-2.18
84.009,-2.24
84.075,-2.31
84.141,-2.37
84.208,-2.43
84.274,-2.49
84.341,-2.56
84.407,-2.59
84.474,-2.68
84.542,-2.75
84.609,-2.81
84.676,-2.85
84.744,-2.91
84.812,-2.95
84.88,-3.0
84.949,-3.05
85.017,-3.12
85.086,-3.24
85.155,-3.34
85.224,-3.37
85.294,-3.37
85.364,-3.39
85.434,-3.37
85.505,-3.35
85.575,-3.33
85.646,-3.32
85.717,-3.3
85.789,-3.3
85.86,-3.31
85.932,-3.33
86.004,-3.33
86.077,-3.3
86.149,-3.32
86.222,-3.34
86.295,-3.38
86.368,-3.45
86.442,-3.53
86.516,-3.61
86.59,-3.66
86.664,-3.72
86.738,-3.82
86.812,-3.96
86.887,-4.06
86.962,-4.09
87.037,-4.07
87.112,-4.02
87.188,-3.91
87.263,-3.84
87.339,-3.79
87.415,-3.75
87.492,-3.72
87.568,-3.72
87.645,-3.75
87.721,-3.83
87.798,-3.94
87.876,-3.98
87.953,-4.02
88.03,-4.09
88.108,-4.17
88.186,-4.24
88.263,-4.28
88.341,-4.31
88.42,-4.29
88.498,-4.36
88.576,-4.42
88.654,-4.5
88.733,-4.56
88.811,-4.6
88.89,-4.6
88.968,-4.55
89.046,-4.46
89.125,-4.35
89.203,-4.24
89.282,-4.19
89.36,-4.17
89.438,-4.16
89.516,-4.16
89.594,-4.24
89.673,-4.29
89.751,-4.24
89.828,-4.18
89.906,-4.14
89.984,-4.06
90.061,-3.96
90.139,-3.84
90.216,-3.76
90.294,-3.72
90.371,-3.72
90.448,-3.73
90.525,-3.72
90.602,-3.72
90.679,-3.83
90.756,-3.96
90.833,-4.06
90.91,-4.11
90.987,-4.09
91.063,-4.04
91.14,-3.98
91.216,-3.92
91.293,-3.86
91.369,-3.8
91.446,-3.82
91.522,-3.84
91.598,-3.79
91.674,-3.79
91.75,-3.79
91.826,-3.81
91.902,-3.87
91.978,-3.93
92.054,-4.04
92.13,-4.17
92.206,-4.19
92.281,-4.15
92.357,-3.99
92.433,-3.82
92.508,-3.75
92.584,-3.69
92.659,-3.62
92.734,-3.59
92.81,-3.56
92.885,-3.55
92.96,-3.54
93.035,-3.56
93.11,-3.63
93.185,-3.7
93.26,-3.77
93.335,-3.77
93.409,-3.72
93.484,-3.71
93.559,-3.66
93.633,-3.63
93.708,-3.62
93.783,-3.61
93.857,-3.65
93.932,-3.71
94.006,-3.74
94.081,-3.74
94.155,-3.7
94.229,-3.63
94.304,-3.57
94.378,-3.56
94.453,-3.56
94.527,-3.54
94.602,-3.51
94.676,-3.48
94.751,-3.45
94.825,-3.45
94.9,-3.45
94.975,-3.49
95.049,-3.5
95.124,-3.47
95.199,-3.47
95.274,-3.5
95.35,-3.56
95.425,-3.58
95.5,-3.58
95.576,-3.62
95.651,-3.69
95.727,-3.73
95.803,-3.78
95.878,-3.82
95.954,-3.87
96.03,-3.94
96.107,-4.01
96.183,-4.09
96.259,-4.15
96.336,-4.14
96.412,-4.11
96.488,-4.09
96.565,-4.06
96.642,-3.98
96.718,-3.92
96.795,-3.91
96.872,-3.93
96.948,-3.96
97.025,-3.99
97.102,-3.97
97.179,-3.97
97.255,-3.89
97.332,-3.83
97.409,-3.82
97.485,-3.84
97.562,-3.77
97.638,-3.68
97.714,-3.58
97.791,-3.5
97.867,-3.51
97.943,-3.53
98.019,-3.6
98.094,-3.67
98.17,-3.69
98.245,-3.69
98.321,-3.72
98.396,-3.72
98.471,-3.66
98.546,-3.61
98.62,-3.56
98.695,-3.52
98.769,-3.48
98.843,-3.42
98.917,-3.36
98.991,-3.33
99.064,-3.28
99.137,-3.23
99.21,-3.21
99.283,-3.18
99.356,-3.14
99.428,-3.11
99.5,-3.08
99.572,-3.06
99.644,-3.05
99.715,-3.05
99.786,-3.06
99.857,-3.07
99.927,-3.06
99.997,-3.04
100.068,-3.04
100.137,-3.06
100.207,-3.05
100.277,-3.03
100.346,-3.01
100.415,-2.98
100.484,-2.9
100.553,-2.81
100.622,-2.74
100.69,-2.69
100.759,-2.65
100.827,-2.61
100.896,-2.53
100.964,-2.45
101.032,-2.38
101.1,-2.34
101.168,-2.32
101.236,-2.31
101.304,-2.3
101.372,-2.29
101.44,-2.26
101.508,-2.22
101.576,-2.24
101.644,-2.29
101.713,-2.32
101.781,-2.35
101.849,-2.4
101.918,-2.45
101.987,-2.49
102.055,-2.52
102.124,-2.55
102.194,-2.57
102.263,-2.58
