Time,X_Value
0.0,0.1
0.02501250625312656,0.30969468105293096
0.05002501250625312,0.5136231874453441
0.07503751875937968,0.742726059403998
0.10005002501250625,1.024199805772252
0.1250625312656328,1.3862461948592606
0.15007503751875936,1.8616992492500481
0.17508754377188593,2.4911102221058683
0.2001000500250125,3.325367848494777
0.22511255627813906,4.427184479471704
0.2501250625312656,5.869317454951978
0.27513756878439216,7.7244713094431345
0.3001500750375187,10.036794475020887
0.3251625812906453,12.759669721677515
0.35017508754377186,15.651427924773957
0.3751875937968984,18.171483083544793
0.400200100050025,19.528315337349387
0.42521260630315155,19.045767347484787
0.4502251125562781,16.663688020439395
0.4752376188094047,13.021739282602875
0.5002501250625312,9.006340847364346
0.5252626313156578,5.284773791168675
0.5502751375687843,2.1724500920373138
0.5752876438219109,-0.2743777028732542
0.6003001500750375,-2.13046027872106
0.625312656328164,-3.514982674120365
0.6503251625812906,-4.547889849475535
0.6753376688344171,-5.3323818543276715
0.7003501750875437,-5.950295288482615
0.7253626813406703,-6.4629360628710195
0.7503751875937968,-6.913760843558901
0.7753876938469234,-7.331315011534287
0.80040020010005,-7.731815646385796
0.8254127063531765,-8.121248491935596
0.8504252126063031,-8.497096409552393
0.8754377188594297,-8.849947956339099
0.9004502251125562,-9.165280595565262
0.9254627313656828,-9.425664730179182
0.9504752376188094,-9.613475885721844
0.9754877438719359,-9.713944819841066
1.0005002501250624,-9.718092576641277
1.025512756378189,-9.62491968093379
1.0505252626313155,-9.442271733845335
1.075537768884442,-9.18611832876965
1.1005502751375686,-8.878437621862183
1.1255627813906952,-8.544290984643279
1.1505752876438218,-8.208824218868681
1.1755877938969483,-7.894814295939847
1.200600300150075,-7.6210949703774284
1.2256128064032015,-7.401889409644697
1.250625312656328,-7.246861756213668
1.2756378189094546,-7.1616054827220275
1.3006503251625812,-7.148291380036789
1.3256628314157077,-7.206258318252858
1.3506753376688343,-7.332408731755468
1.3756878439219609,-7.521345486801767
1.4007003501750874,-7.76525327414242
1.425712856428214,-8.05358910731934
1.4507253626813406,-8.372710100087616
1.4757378689344671,-8.705631442767267
1.5007503751875937,-9.0321627018258
1.5257628814407203,-9.329684001555446
1.5507753876938468,-9.57475200605912
1.5757878939469734,-9.745535639024055
1.6008004002001,-9.824781624381243
1.6258129064532265,-9.802698035689225
1.650825412706353,-9.67897756273778
1.6758379189594796,-9.463304703559094
1.7008504252126062,-9.174110858911575
1.7258629314657328,-8.835888565077003
1.7508754377188593,-8.475792240648756
1.775887943971986,-8.120362697770299
1.8009004502251125,-7.79301401232365
1.825912956478239,-7.512567173041605
1.8509254627313656,-7.292778621479225
1.8759379689844922,-7.142600729916177
1.9009504752376187,-7.066841824371694
1.9259629814907453,-7.066925110837561
1.9509754877438719,-7.141526743498505
1.9759879939969984,-7.286962307636765
2.0010005002501248,-7.497270197047433
2.0260130065032516,-7.764008408980361
2.051025512756378,-8.07584495811996
2.0760380190095047,-8.418091200542959
2.101050525262631,-8.772400329446816
2.126063031515758,-9.11691701272447
2.151075537768884,-9.427177348095249
2.176088044022011,-9.67796839735995
2.2011005502751373,-9.846123748097115
2.226113056528264,-9.913871914219778
2.2511255627813904,-9.871995223181896
2.276138069034517,-9.721894114044398
2.3011505752876436,-9.475849386167368
2.3261630815407703,-9.155306390936973
2.3511755877938967,-8.787646309477447
2.3761880940470235,-8.402342182391909
2.40120060030015,-8.02744454306466
2.4262131065532766,-7.687050949248864
2.451225612806403,-7.399985695840893
2.4762381190595297,-7.179551436927165
2.501250625312656,-7.034013695575059
2.526263131565783,-6.967437962499231
2.551275637818909,-6.980559184231839
2.576288144072036,-7.071463563309627
2.6013006503251623,-7.235960980649135
2.626313156578289,-7.46760838389921
2.6513256628314155,-7.757413262137394
2.6763381690845423,-8.093312188905266
2.7013506753376686,-8.459594692429095
2.7263631815907954,-8.836526669516674
2.7513756878439217,-9.2005019211947
2.7763881940970485,-9.525066127735256
2.801400700350175,-9.783049162212313
2.8264132066033016,-9.949758912808667
2.851425712856428,-10.006760362843268
2.8764382191095548,-9.945348496736042
2.901450725362681,-9.76866493789092
2.926463231615808,-9.49169115803413
2.9514757378689342,-9.139017211987591
2.976488244122061,-8.741026231845725
3.0015007503751874,-8.329580454161173
3.026513256628314,-7.934266653334209
3.0515257628814405,-7.57986297715155
3.0765382691345673,-7.285184270698592
3.1015507753876936,-7.063072921731432
3.1265632816408204,-6.921117038268093
3.1515757878939468,-6.862668340064646
3.1765882941470736,-6.887822478030573
3.2016008004002,-6.994142967896634
3.2266133066533262,-7.1770166454412685
3.251625812906453,-7.429612402779996
3.2766383191595794,-7.742483359739793
3.301650825412706,-8.102920375599904
3.3266633316658325,-8.49424735122717
3.3516758379189593,-8.895346069530255
3.3766883441720856,-9.280787125919183
3.4017008504252124,-9.621966616950038
3.4267133566783388,-9.889521831173946
3.4517258629314655,-10.056961381785682
3.476738369184592,-10.104934395160605
3.5017508754377187,-10.025076669737945
3.526763381690845,-9.822213449726892
3.551775887943972,-9.51407787209858
3.576788394197098,-9.128525044580773
3.601800900450225,-8.699080492993852
3.6268134067033513,-8.2601183831789
3.651825912956478,-7.8428505802578306
3.6768384192096044,-7.472793044827721
3.701850925462731,-7.168788271843906
3.7268634317158575,-6.943248099066947
3.7518759379689843,-6.8031157861903555
3.7768884442221107,-6.751071956007397
3.8019009504752375,-6.78663052377235
3.826913456728364,-6.906908183511904
3.8519259629814906,-7.106964887015792
3.876938469234617,-7.379697314289883
3.9019509754877437,-7.715334106338757
3.92696348174087,-8.100651153776715
3.951975987993997,-8.518115127518557
3.976988494247123,-8.945276467678866
4.0020010005002495,-9.354842448561337
4.027013506753376,-9.715897008842264
4.052026013006503,-9.996595194374926
4.07703851925963,-10.168264585535482
4.102051025512756,-10.21023761881051
4.127063531765883,-10.11416052854991
4.152076038019009,-9.886352164896568
4.177088544272136,-9.547270270887948
4.202101050525262,-9.128142379102417
4.227113556778389,-8.665819863897434
4.252126063031516,-8.197389704638102
4.277138569284642,-7.7558674606742075
4.302151075537768,-7.3676466770324485
4.327163581790895,-7.051699138007683
4.352176088044022,-6.820079509146515
4.377188594297149,-6.679143635701263
4.402201100550275,-6.630955148871163
4.427213606803401,-6.67450853553247
4.452226113056528,-6.806554451522995
4.477238619309655,-7.021933831476258
4.502251125562781,-7.313411257122633
4.527263631815908,-7.671062072606464
4.552276138069034,-8.08133768651291
4.577288644322161,-8.526030191001018
4.602301150575287,-8.981489130672703
4.627313656828414,-9.418578856082277
4.652326163081541,-9.803924956064481
4.6773386693346675,-10.1028573407913
4.702351175587793,-10.284006151891495
4.72736368184092,-10.324784757221579
4.752376188094047,-10.216292644812487
4.777388694347174,-9.965956009210517
4.8024012006003,-9.59681057825283
4.827413706853426,-9.143539650971286
4.852426213106553,-8.646563062933119
4.877438719359679,-8.145992069535195
4.902451225612806,-7.676950555391456
4.927463731865933,-7.266963245102647
4.9524762381190595,-6.935319323127905
4.977488744372185,-6.6938447790275175
5.002501250625312,-6.548393703496728
5.027513756878439,-6.500475751372955
5.052526263131566,-6.5486273714373935
5.077538769384692,-6.689312617726302
5.102551275637818,-6.91726824157817
5.127563781890945,-7.225290464204252
5.152576288144072,-7.603519913895519
5.177588794397198,-8.038349207482469
5.202601300650325,-8.511180422159775
5.2276138069034515,-8.99740946653448
5.252626313156578,-9.466184268843753
5.277638819409704,-9.881582830345913
5.302651325662831,-10.20573242709553
5.327663831915958,-10.403895861441672
5.3526763381690845,-10.450701463342716
5.37768884442221,-10.335824530779963
5.402701350675337,-10.067117438079542
5.427713856928464,-9.66985349261953
5.452726363181591,-9.182198796720527
5.477738869434717,-8.648453991305614
5.5027513756878434,-8.112215592134438
5.52776388194097,-7.611196192425078
5.552776388194097,-7.17446489127262
5.577788894447223,-6.82193675935683
5.60280140070035,-6.565413108536997
5.6278139069534765,-6.410367854609966
5.652826413206603,-6.357827445972624
5.677838919459729,-6.405923535911256
5.702851425712856,-6.550901321952113
5.727863931965983,-6.7875050147102955
5.7528764382191095,-7.108742859902698
5.777888944472235,-7.505087134249888
5.802901450725362,-7.963226037434196
5.827913956978489,-8.464589001683276
5.852926463231616,-8.984034158186248
5.877938969484742,-9.489295953121651
5.9029514757378685,-9.941947815943946
5.927963981990995,-10.30055802187214
5.952976488244122,-10.526205229722711
5.977988994497248,-10.5895408141405
6.003001500750375,-10.47749297373446
6.0280140070035015,-10.19721111385157
6.053026513256628,-9.775539001318391
6.078039019509754,-9.254020580426307
6.103051525762881,-8.681210258261455
6.128064032016008,-8.104843599580509
6.153076538269135,-7.565946604262154
6.1780890445222605,-7.095775213695899
6.203101550775387,-6.715355276425902
6.228114057028514,-6.436779485305179
6.253126563281641,-6.26531692195285
6.278139069534767,-6.201591454635264
6.3031515757878935,-6.243366184181044
6.32816408204102,-6.38670776842553
6.353176588294147,-6.626457276122594
6.378189094547273,-6.95601431623561
6.4032016008004,-7.366485953242942
6.428214107053527,-7.845302034536558
6.4532266133066525,-8.374497262957165
6.478239119559779,-8.929038607490579
6.503251625812906,-9.475826628923793
6.528264132066033,-9.974233703604483
6.553276638319159,-10.379058021871687
6.5782891445722855,-10.646299740609056
6.603301650825412,-10.74108190275635
6.628314157078539,-10.645665209050732
6.653326663331665,-10.36468550036805
6.678339169584792,-9.925325267986283
6.703351675837919,-9.372102875031935
6.728364182091045,-8.75820054249302
6.753376688344171,-8.136375709769355
6.778389194597298,-7.552030266778634
6.803401700850425,-7.03958791142886
6.828414207103552,-6.621941645111757
6.8534267133566775,-6.311970952539297
6.878439219609804,-6.115006866532467
6.903451725862931,-6.031373448143008
6.928464232116058,-6.058476869507165
6.953476738369184,-6.1921965412671085
6.978489244622311,-6.427506545777818
7.003501750875437,-6.758340581846766
7.028514257128564,-7.176747196309269
7.05352676338169,-7.67141525562173
7.078539269634817,-8.225731517983439
7.103551775887944,-8.815707154635462
7.12856428214107,-9.408391975026891
7.153576788394196,-9.961720307806864
7.178589294647323,-10.426893168108144
7.20360180090045,-10.754062723056398
7.228614307153577,-10.900977840538264
7.253626813406703,-10.842571587937059
7.278639319659829,-10.578142521906456
7.303651825912956,-10.133004330635492
7.328664332166083,-9.553600256266462
7.353676838419209,-8.897930327485932
7.378689344672336,-8.224877109380989
7.403701850925462,-7.585735527421254
7.428714357178589,-7.019586320011409
7.453726863431715,-6.5523824665893615
7.478739369684842,-6.19859280223318
7.503751875937969,-5.964049262390066
7.5287643821910955,-5.848937639143769
7.553776888444221,-5.85029572353229
7.578789394697348,-5.963731918024158
7.603801900950475,-6.1842903432677945
7.628814407203602,-6.506484280216156
7.653826913456728,-6.923545028051806
7.678839419709854,-7.4259435588243905
7.703851925962981,-7.99929331971411
7.728864432216108,-8.621891708122204
7.753876938469234,-9.262446812129632
7.778889444722361,-9.878941560699783
7.8039019509754874,-10.419937671380065
7.828914457228614,-10.829543144143225
7.85392696348174,-11.056313310622729
7.878939469734867,-11.064456690742414
7.903951975987994,-10.843704755755436
7.9289644822411205,-10.413646910046175
7.953976988494246,-9.82025956490741
7.978989494747373,-9.125885791201277
8.004002001000499,-8.396692552093189
8.029014507253626,-7.6919452581460535
8.054027013506753,-7.057634466655642
8.07903951975988,-6.524689630733738
8.104052026013006,-6.110523177285383
8.129064532266133,-5.82224963490767
8.15407703851926,-5.660232338221155
8.179089544772385,-5.621137188030934
8.204102051025512,-5.700124256231914
8.229114557278638,-5.892087564114453
8.254127063531765,-6.191977616576706
8.279139569784892,-6.594265817439192
8.304152076038019,-7.091595350648847
8.329164582291146,-7.672670336427845
8.354177088544272,-8.319530347459203
8.379189594797397,-9.00460721543171
8.404202101050524,-9.68839870150814
8.429214607303651,-10.319128941574837
8.454227113556778,-10.836063735627743
8.479239619809904,-11.177628464895813
8.504252126063031,-11.293668694631338
8.529264632316158,-11.158503925895248
8.554277138569285,-10.779558077302084
8.57928964482241,-10.19730448202547
8.604302151075537,-9.476144477401716
8.629314657328663,-8.690115617403897
8.65432716358179,-7.909028281447682
8.679339669834917,-7.189128247864106
8.704352176088044,-6.569451231163355
8.72936468234117,-6.072731764780869
8.754377188594297,-5.70885624658825
8.779389694847422,-5.479068929685669
8.80440220110055,-5.379783433529938
8.829414707353676,-5.4054613684046515
8.854427213606803,-5.550416810879475
8.87943971985993,-5.809593317584094
8.904452226113056,-6.178402736074225
8.929464732366183,-6.651683457313671
8.95447723861931,-7.221794314333576
8.979489744872435,-7.875877018821364
9.004502251125562,-8.59247407654488
9.029514757378688,-9.338064411382419
9.054527263631815,-10.064697691995988
9.079539769884942,-10.710588342937422
9.104552276138069,-11.205721312428778
9.129564782391196,-11.48340345619852
9.154577288644322,-11.495862661850625
9.179589794897447,-11.228578844592864
9.204602301150574,-10.7067550466243
9.229614807403701,-9.9902614823617
9.254627313656828,-9.159123503839169
9.279639819909955,-8.29596798038089
9.304652326163081,-7.471922354887845
9.329664832416208,-6.73922654826229
9.354677338669335,-6.130242896876123
9.37968984492246,-5.660613884362873
9.404702351175587,-5.334121269171485
9.429714857428714,-5.147508449117409
9.45472736368184,-5.094367710067492
9.479739869934967,-5.1678035884756355
9.504752376188094,-5.361905484675781
9.52976488244122,-5.672165973828372
9.554777388694347,-6.0949565528894105
9.579789894947472,-6.626094628598881
9.6048024012006,-7.258468934584697
9.629814907453726,-7.97870907891253
9.654827413706853,-8.763089671500381
9.67983991995998,-9.573359356269066
9.704852426213106,-10.354016746220674
9.729864932466233,-11.03345059981368
9.754877438719358,-11.531531179608221
9.779889944972485,-11.774537409729904
9.804902451225612,-11.714335917273042
9.829914957478739,-11.344421820137331
9.854927463731865,-10.704704428216688
9.879939969984992,-9.871914421366808
9.904952476238119,-8.940123232048345
9.929964982491246,-8.000180895770454
9.95497748874437,-7.125318292562962
9.979989994997498,-6.365347872405774
10.005002501250624,-5.747840218923888
10.030015007503751,-5.283106950600238
10.055027513756878,-4.970213015881605
10.080040020010005,-4.802337945216555
10.105052526263131,-4.770788748599629
10.130065032516258,-4.867571588172272
10.155077538769383,-5.086691555090549
10.18009004502251,-5.424388994055598
10.205102551275637,-5.878442634800663
10.230115057528764,-6.446547542320809
10.25512756378189,-7.123670850114518
10.280140070035017,-7.898274530652633
10.305152576288144,-8.747492142418219
10.33016508254127,-9.631913420476508
10.355177588794396,-10.491667638726788
10.380190095047523,-11.246764565062161
10.40520260130065,-11.805182484044844
10.430215107553776,-12.080364010067942
10.455227613806903,-12.014726207215494
10.48024012006003,-11.599833730833934
10.505252626313156,-10.882514431345424
10.530265132566283,-9.952749463915668
10.555277638819408,-8.919396082422566
10.580290145072535,-7.885307818806287
10.605302651325662,-6.9308450225549505
10.630315157578789,-6.108199399288687
10.655327663831915,-5.443913843589878
10.680340170085042,-4.945440020101645
10.705352676338169,-4.608413605117171
10.730365182591296,-4.422827405787931
10.75537768884442,-4.377479181757938
10.780390195097548,-4.4627388865706195
10.805402701350674,-4.6719314590482535
10.830415207603801,-5.0016352952871115
10.855427713856928,-5.4510789084693565
10.880440220110055,-6.020653818693726
10.905452726363182,-6.709399466754814
10.930465232616308,-7.511216559049883
10.955477738869433,-8.40964157870138
10.98049024512256,-9.37146456264444
11.005502751375687,-10.340532064964695
11.030515257628814,-11.23476751582504
11.05552776388194,-11.950999191269068
11.080540270135067,-12.381611513522698
11.105552776388194,-12.442046250430325
11.13056528264132,-12.099647531718723
11.155577788894446,-11.388904642342977
11.180590295147573,-10.403289688073782
11.2056028014007,-9.267673543208312
11.230615307653826,-8.105911712766527
11.255627813906953,-7.017352109031733
11.28064032016008,-6.067400555973663
11.305652826413207,-5.289479380786272
11.330665332666332,-4.692856563412929
11.355677838919458,-4.271723826154184
11.380690345172585,-4.012972850995872
11.405702851425712,-3.901807796126971
11.430715357678839,-3.9252716234243095
11.455727863931966,-4.074118089771914
11.480740370185092,-4.343482350296889
11.505752876438219,-4.732669871098079
11.530765382691344,-5.244189375080864
11.55577788894447,-5.881943533555952
11.580790395197598,-6.648287863191662
11.605802901450724,-7.539530784996294
11.630815407703851,-8.539518980128395
11.655827913956978,-9.611518001828767
11.680840420210105,-10.690045142400129
11.705852926463232,-11.676756780425636
11.730865432716357,-12.446860627828196
11.755877938969483,-12.871696325194979
11.78089044522261,-12.855532478474545
11.805902951475737,-12.372031435586894
11.830915457728864,-11.479308958323013
11.85592796398199,-10.302744719925455
11.880940470235117,-8.995424325627141
11.905952976488244,-7.698011803055352
11.93096548274137,-6.51429455737665
11.955977988994496,-5.505254992351665
11.980990495247623,-4.695574400760276
12.00600300150075,-4.084970319292866
12.031015507753876,-3.659246308008914
12.056028014007003,-3.398825274324739
12.08104052026013,-3.2844099230855828
12.106053026513257,-3.3002541091968647
12.131065532766382,-3.4357346377877356
12.156078039019508,-3.6858204127697425
12.181090545272635,-4.0508362239951685
12.206103051525762,-4.5356912767828605
12.231115557778889,-5.148508255233079
12.256128064032016,-5.898342962613704
12.281140570285142,-6.791435766528034
12.30615307653827,-7.825260126099875
12.331165582791394,-8.979767667846469
12.356178089044521,-10.206178506286179
12.381190595297648,-11.416111551625567
12.406203101550775,-12.47790375848781
12.431215607803901,-13.230301413865519
12.456228114057028,-13.520324520461068
12.481240620310155,-13.256950059821214
12.506253126563282,-12.45304950928594
12.531265632816407,-11.226711045370184
12.556278139069533,-9.759247038925926
12.58129064532266,-8.236819659553154
12.606303151575787,-6.806668391732947
12.631315657828914,-5.560404954768619
12.65632816408204,-4.5386666645906555
12.681340670335167,-3.7455001233217065
12.706353176588294,-3.163662258411479
12.73136568284142,-2.7667296660567273
12.756378189094546,-2.527159931452349
12.781390695347673,-2.4209360803432247
12.8064032016008,-2.4298169625242454
12.831415707853926,-2.5421201235529316
12.856428214107053,-2.75271543488959
12.88144072036018,-3.0626517999844736
12.906453226613305,-3.4786134578712167
12.931465732866432,-4.012199276312198
12.956478239119559,-4.678805698717665
12.981490745372685,-5.495631902376682
13.006503251625812,-6.47798714240285
13.031515757878939,-7.632711710886231
13.056528264132066,-8.94738648024331
13.081540770385192,-10.374829448419927
13.106553276638317,-11.815496451436758
13.131565782891444,-13.106919043626322
13.156578289144571,-14.036796246458144
13.181590795397698,-14.394515553947144
13.206603301650825,-14.05209101057974
13.231615807903951,-13.029600511641185
13.256628314157078,-11.495041475902223
13.281640820410205,-9.696046605135992
13.30665332666333,-7.872463917173608
13.331665832916457,-6.199140282884934
13.356678339169584,-4.771747728203709
13.38169084542271,-3.6207141607054654
13.406703351675837,-2.7341976330369917
13.431715857928964,-2.078708204528728
13.45672836418209,-1.613589310947347
13.481740870435218,-1.2996053348199323
13.506753376688343,-1.1031980798281407
13.53176588294147,-0.998010453672644
13.556778389194596,-0.9649046733930139
13.581790895447723,-0.9912970825789715
13.60680340170085,-1.0703090904524237
13.631815907953976,-1.200009430903032
13.656828414207103,-1.3828807454664491
13.68184092046023,-1.625558311501953
13.706853426713355,-1.9388375446078192
13.731865932966482,-2.3379065460483455
13.756878439219609,-2.842705031093436
13.781890945472735,-3.4782062868754657
13.806903451725862,-4.274209527350193
13.831915957978989,-5.263830555478059
13.856928464232116,-6.479185072176997
13.881940970485243,-7.941745038245923
13.906953476738368,-9.643925416469642
13.931965982991494,-11.51933092257552
13.956978489244621,-13.40585311357933
13.981990995497748,-15.023189622301096
14.007003501750875,-16.00788118314559
14.032016008004002,-16.038834993594254
14.057028514257128,-15.006509160081658
14.082041020510255,-13.092509026626649
14.10705352676338,-10.679252797135188
14.132066033016507,-8.170583534382468
14.157078539269634,-5.860588998307044
14.18209104552276,-3.900183665309151
14.207103551775887,-2.3265938265880775
14.232116058029014,-1.1087932860181193
14.25712856428214,-0.18451250658754204
14.282141070535268,0.5164906629052447
14.307153576788393,1.0603356435516709
14.33216608304152,1.5041614031741994
14.357178589294646,1.8953646002476205
14.382191095547773,2.2728669514359003
14.4072036018009,2.66917335902778
14.432216108054027,3.11251626858392
14.457228614307153,3.628675782467496
14.482241120560278,4.242174621822674
14.507253626813405,4.976501164854629
14.532266133066532,5.852828548740114
14.557278639319659,6.886403227415715
14.582291145572785,8.079502500728786
14.607303651825912,9.409998868164218
14.632316158079039,10.816001255998657
14.657328664332166,12.181027507179305
14.68234117058529,13.330879808426062
14.707353676838418,14.058276261630807
14.732366183091544,14.183072497343579
14.757378689344671,13.62787831100229
14.782391195597798,12.461632896736324
14.807403701850925,10.876175308472506
14.832416208104052,9.11164630434503
14.857428714357178,7.380749495093004
14.882441220610303,5.827849435287186
14.90745372686343,4.525056646156654
14.932466233116557,3.4888934502755844
14.957478739369684,2.701717519367901
14.98249124562281,2.129599802161492
15.007503751875937,1.7344088736526884
15.032516258129064,1.4807660254842998
15.057528764382191,1.3393636265711195
15.082541270635316,1.2880494114365861
15.107553776888443,1.3117226673536686
15.13256628314157,1.401731578765243
15.157578789394696,1.5551834373306044
15.182591295647823,1.7743866994956978
15.20760380190095,2.066516541030292
15.232616308154077,2.443507189705042
15.257628814407203,2.9220950305182165
15.282641320660328,3.523829991496171
15.307653826913455,4.274689777226526
15.332666333166582,5.203602856216579
15.357678839419709,6.3386346886556115
15.382691345672836,7.698806058292305
15.407703851925962,9.278812103498295
15.43271635817909,11.024549262986387
15.457728864432216,12.802297314521278
15.482741370685341,14.3772460505016
15.507753876938468,15.434293498159688
15.532766383191595,15.671592773416995
15.557778889444721,14.94311208732752
15.582791395697848,13.351057479301046
15.607803901950975,11.2026486261987
15.632816408204102,8.866652844111051
15.657828914457228,6.642259275828576
15.682841420710353,4.705742099644158
15.70785392696348,3.1221864016368683
15.732866433216607,1.8825961809895024
15.757878939469734,0.9394221487136696
15.78289144572286,0.23126153861073878
15.807903951975987,-0.30302416489698214
15.832916458229114,-0.717731987494916
15.857928964482241,-1.0583352135185715
15.882941470735366,-1.3619798476620433
15.907953976988493,-1.6591278633700959
15.93296648324162,-1.9755815202012557
15.957978989494746,-2.334483058241009
15.982991495747873,-2.7580837999344157
16.008004002000998,-3.2691513402842776
16.033016508254125,-3.891848870657072
16.05802901450725,-4.651769022796147
16.08304152076038,-5.574508272821218
16.108054027013505,-6.681708382666258
16.133066533266632,-7.982946631382852
16.15807903951976,-9.46164760370237
16.183091545772886,-11.054505624484593
16.208104052026012,-12.628926198324113
16.23311655827914,-13.97319214229223
16.258129064532266,-14.824026828053782
16.283141570785393,-14.94748856171393
16.30815407703852,-14.246076699162957
16.333166583291646,-12.8188817308791
16.35817908954477,-10.921852369494992
16.383191595797896,-8.858680746862538
16.408204102051023,-6.880943114524275
16.43321660830415,-5.144050602505069
16.458229114557277,-3.712542757778329
16.483241620810404,-2.5872848847910586
16.50825412706353,-1.7338219357502613
16.533266633316657,-1.1034215116107446
16.558279139569784,-0.6459201649399685
16.58329164582291,-0.31626764583943634
