Time,X_Value
16.608304152076037,-0.07699892236820675
16.633316658329164,0.10161117084187729
16.65832916458229,0.24253589056726532
16.683341670835418,0.3634204244689885
16.708354177088545,0.4780608720299825
16.73336668334167,0.5977655814852031
16.758379189594795,0.7325488973962835
16.78339169584792,0.8921737319210721
16.80840420210105,1.0870904398863317
16.833416708354175,1.3293290495798942
16.858429214607302,1.6333967294184224
16.88344172086043,2.017211786209806
16.908454227113555,2.503059105680104
16.933466733366682,3.1184532165450123
16.95847923961981,3.8965913585189647
16.983491745872936,4.875672605428083
17.008504252126063,6.09560115985728
17.03351675837919,7.589345815599371
17.058529264632316,9.364680469456603
17.083541770885443,11.37169751783444
17.10855427713857,13.457027799011588
17.133566783391696,15.324963272057104
17.15857928964482,16.557499929121246
17.183591795897946,16.749491828910397
17.208604302151073,15.724408070775075
17.2336168084042,13.661398755171927
17.258629314657327,11.001489786092892
17.283641820910454,8.222160660093698
17.30865432716358,5.6683147020303295
17.333666833416707,3.511192541464143
17.358679339669834,1.7875828076066582
17.38369184592296,0.45661607972496093
17.408704352176088,-0.5560800197364807
17.433716858429214,-1.3318740617379756
17.45872936468234,-1.9460385104379803
17.483741870935468,-2.4628774684042645
17.508754377188595,-2.935252248266044
17.53376688344172,-3.4061096556513477
17.558779389694845,-3.9106052438967644
17.58379189594797,-4.477991747462555
17.6088044022011,-5.132725004887713
17.633816908454225,-5.894315258035747
17.658829414707352,-6.775404266857139
17.68384192096048,-7.777500925490012
17.708854427213605,-8.884002159643266
17.733866933466732,-10.051000828133894
17.75887943971986,-11.19847583065518
17.783891945972986,-12.20777556983338
17.808904452226113,-12.93389341320466
17.83391695847924,-13.238138523037417
17.858929464732366,-13.034524429930162
17.883941970985493,-12.327431332054912
17.90895447723862,-11.215946344985209
17.933966983491743,-9.86043543679565
17.95897948974487,-8.432030288229614
17.983991995997997,-7.071737818199701
18.009004502251123,-5.872159367068785
18.03401700850425,-4.878908798661023
18.059029514757377,-4.102217755104291
18.084042021010504,-3.53059961112656
18.10905452726363,-3.142296924312298
18.134067033516757,-2.913267941240621
18.159079539769884,-2.8220227246362755
18.18409204602301,-2.852134740975981
18.209104552276138,-2.9932500818497068
18.234117058529264,-3.2412200210340956
18.25912956478239,-3.5977437253164473
18.284142071035518,-4.069676877658835
18.309154577288645,-4.667935118944872
18.334167083541768,-5.405676067344439
18.359179589794895,-6.295159754387879
18.38419209604802,-7.342393443415218
18.40920460230115,-8.538537157263807
18.434217108554275,-9.847563274804088
18.459229614807402,-11.191734319573156
18.48424212106053,-12.44097988704872
18.509254627313656,-13.418121588699279
18.534267133566782,-13.932938175790802
18.55927963981991,-13.844475278116432
18.584292146073036,-13.12386752798353
18.609304652326163,-11.875314624812995
18.63431715857929,-10.297362217273923
18.659329664832416,-8.611148428160368
18.684342171085543,-6.9993231202631625
18.70935467733867,-5.5788002719112715
18.734367183591793,-4.403226753460045
18.75937968984492,-3.479929754725439
18.784392196098047,-2.788926335186392
18.809404702351173,-2.298078003525801
18.8344172086043,-1.9731010824490778
18.859429714857427,-1.78323305013304
18.884442221110554,-1.7038844598978604
18.90945472736368,-1.7174715256870836
18.934467233616807,-1.8133063100651705
18.959479739869934,-1.9871139354859673
18.98449224612306,-2.2405046130247457
19.009504752376188,-2.5805510653584225
19.034517258629315,-3.0194845169360556
19.05952976488244,-3.574390482877677
19.084542271135568,-4.266614095051099
19.109554777388695,-5.1203175993660635
19.134567283641818,-6.159212180924689
19.159579789894945,-7.399907228173449
19.18459229614807,-8.839805717962658
19.2096048024012,-10.437870344042262
19.234617308654325,-12.089870913406072
19.259629814907452,-13.608495867436906
19.28464232116058,-14.731668895842654
19.309654827413706,-15.185249519252958
19.334667333666832,-14.794664628243735
19.35967983991996,-13.581050502893804
19.384692346173086,-11.76241719970111
19.409704852426213,-9.655089854790614
19.43471735867934,-7.552959090917192
19.459729864932466,-5.656601823001188
19.484742371185593,-4.06362154312179
19.509754877438716,-2.7932228944448045
19.534767383691843,-1.817890482031527
19.55977988994497,-1.0888133434309846
19.584792396198097,-0.5521754840340476
19.609804902451224,-0.15788698068198015
19.63481740870435,0.13675618269027084
19.659829914957477,0.366391998589251
19.684842421210604,0.5584514740245916
19.70985492746373,0.7346721941010053
19.734867433716857,0.9127774847571448
19.759879939969984,1.1080878464713073
19.78489244622311,1.3349833707619216
19.809904952476238,1.6082159985328193
19.834917458729365,1.9441006865469705
19.85992996498249,2.3616050491132574
19.884942471235618,2.8833040247556476
19.90995497748874,3.5360469516834825
19.934967483741868,4.35094905001222
19.959979989994995,5.361884488173892
19.984992496248122,6.600920681156178
20.01000500250125,8.088086836733746
20.035017508754375,9.811998177292336
20.060030015007502,11.699051975906553
20.08504252126063,13.576504213768235
20.110055027513756,15.153163466127184
20.135067533766883,16.06214159298718
20.16008004002001,15.994447559444353
20.185092546273136,14.866530837696029
20.210105052526263,12.885391929829202
20.23511755877939,10.443985072463164
20.260130065032516,7.9406738825982215
20.285142571285643,5.656598881388241
20.310155077538766,3.7303287581507485
20.335167583791893,2.1907066368424877
20.36018009004502,1.0022679904400564
20.385192596298147,0.10105734671655332
20.410205102551274,-0.5832845793308684
20.4352176088044,-1.1162621462672795
20.460230115057527,-1.5541712754879324
20.485242621310654,-1.9436065275138918
20.51025512756378,-2.3228498819072954
20.535267633816908,-2.7239633303796285
20.560280140070034,-3.1749163012443593
20.58529264632316,-3.7013533365816196
20.610305152576288,-4.327700464069327
20.635317658829415,-5.077247891966568
20.66033016508254,-5.970648102136034
20.68534267133567,-7.021969376017247
20.71035517758879,-8.231195507678516
20.73536768384192,-9.572300550771395
20.760380190095045,-10.977694237229107
20.785392696348172,-12.32415978336666
20.8104052026013,-13.432231263319037
20.835417708854425,-14.094908888950666
20.860430215107552,-14.141111466581698
20.88544272136068,-13.50979664877267
20.910455227613806,-12.286477531138296
20.935467733866933,-10.67213286805944
20.96048024012006,-8.906204404627962
20.985492746373186,-7.194080182743221
21.010505252626313,-5.671062158332854
21.03551775887944,-4.40172998118206
21.060530265132567,-3.3977122907091357
21.08554277138569,-2.638875497269708
21.110555277638817,-2.09050293142578
21.135567783891943,-1.7146958471464804
21.16058029014507,-1.476822919104362
21.185592796398197,-1.3485195958763658
21.210605302651324,-1.3085983983852971
21.23561780890445,-1.342868920923472
21.260630315157577,-1.443518718452496
21.285642821410704,-1.6084397049831667
21.31065532766383,-1.8407007137492652
21.335667833916958,-2.1482448012573965
21.360680340170084,-2.543802430444557
21.38569284642321,-3.0449279304132304
21.410705352676338,-3.6739481676036183
21.435717858929465,-4.45740625550287
21.46073036518259,-5.424217599888928
21.485742871435715,-6.601158321762962
21.51075537768884,-8.003505580603486
21.53576788394197,-9.61809215945688
21.560780390195095,-11.377259886171869
21.585792896448222,-13.128458726996076
21.61080540270135,-14.618553454796826
21.635817908954476,-15.527597190143245
21.660830415207602,-15.575814087423124
21.68584292146073,-14.664025086398492
21.710855427713856,-12.942029498803537
21.735867933966983,-10.739223371650828
21.76088044022011,-8.416263600227921
21.785892946473236,-6.248085286651319
21.810905452726363,-4.386245226884627
21.83591795897949,-2.8782922804441244
21.860930465232617,-1.7056323765438486
21.88594297148574,-0.8169660631289162
21.910955477738867,-0.15061484118585886
21.935967983991993,0.3531333962201859
21.96098049024512,0.746550200002498
21.985992996498247,1.0730879371212796
22.011005502751374,1.3681607010129682
22.0360180090045,1.6608874549849262
22.061030515257627,1.9761200442307505
22.086043021510754,2.3364039207381784
22.11105552776388,2.763694622892437
22.136068034017008,3.2807107675851133
22.161080540270135,3.911756415417503
22.18609304652326,4.682681023298485
22.211105552776388,5.619332496576091
22.236118059029515,6.743378547511688
22.26113056528264,8.063809503962153
22.286143071535765,9.56224689565854
22.31115557778889,11.17164280399232
22.33616808404202,12.75335715738752
22.361180590295145,14.088341863904164
22.386193096548272,14.908061240131751
22.4112056028014,14.980072462519713
22.436218109054526,14.217059102161736
22.461230615307652,12.732721935628696
22.48624312156078,10.794400884739341
22.511255627813906,8.709502969928721
22.536268134067033,6.726745558192729
22.56128064032016,4.995804201717659
22.586293146573286,3.575600915623875
22.611305652826413,2.4628172683260603
22.63631815907954,1.620384244200913
22.661330665332663,0.998169420966412
22.68634317158579,0.5453847803761798
22.711355677838917,0.21676792994289926
22.736368184092044,-0.02520277591349425
22.76138069034517,-0.21032139535591043
22.786393196598297,-0.36174856613643047
22.811405702851424,-0.4975050905916399
22.83641820910455,-0.6320036575688227
22.861430715357677,-0.7774598289008283
22.886443221610804,-0.9451416692250384
22.91145572786393,-1.1464798915931098
22.936468234117058,-1.3940870540012877
22.961480740370185,-1.7027371760470693
22.98649324662331,-2.090338867533045
23.011505752876438,-2.578887764911517
23.036518259129565,-3.1952838364265443
23.061530765382688,-3.971694984282591
23.086543271635815,-4.944751884592928
23.11155577788894,-6.152133711305205
23.13656828414207,-7.623944142813124
23.161580790395195,-9.364913501338366
23.186593296648322,-11.32338402514499
23.21160580290145,-13.348595753120447
23.236618309154576,-15.155855917321945
23.261630815407702,-16.34771395347269
23.28664332166083,-16.541198540576463
23.311655827913956,-15.56786188555232
23.336668334167083,-13.592556982181499
23.36168084042021,-11.02980097579655
23.386693346673336,-8.33546002946591
23.411705852926463,-5.845408263612379
23.43671835917959,-3.731757297217368
23.461730865432713,-2.0365379662927747
23.48674337168584,-0.7247077667659488
23.511755877938967,0.2732753236517018
23.536768384192094,1.0352456729596573
23.56178089044522,1.6340407511618706
23.586793396698347,2.132335450706715
23.611805902951474,2.5819334501526257
23.6368184092046,3.0251694830946487
23.661830915457728,3.4970315444366675
23.686843421710854,4.0271914714697
23.71185592796398,4.641425977316508
23.736868434217108,5.361994012144175
23.761880940470235,6.206469014507656
23.78689344672336,7.18438243183686
23.81190595297649,8.29098670810217
23.836918459229615,9.497861864147533
23.86193096548274,10.7416133715308
23.886943471735865,11.915162465959712
23.911955977988992,12.870446885882808
23.93696848424212,13.442720401670833
23.961980990495245,13.498210747322775
23.986993496748372,12.987580688508148
24.0120060030015,11.973082345020794
24.037018509254626,10.608943910636937
24.062031015507753,9.087216744531975
24.08704352176088,7.582166752548857
24.112056028014006,6.217881938985534
24.137068534267133,5.062351421992604
24.16208104052026,4.137978220936552
24.187093546773387,3.437356941666125
24.212106053026513,2.937571700167424
24.237118559279637,2.6105769318174112
24.262131065532763,2.4296622801128884
24.28714357178589,2.37291775529643
24.312156078039017,2.424728155111107
24.337168584292144,2.5761297940711474
24.36218109054527,2.8245984008402933
24.387193596798397,3.1735922592142884
24.412206103051524,3.631963121877658
24.43721860930465,4.213148074153015
24.462231115557778,4.93383103742906
24.487243621810904,5.811472576184838
24.51225612806403,6.859738965036135
24.537268634317158,8.080514952497404
24.562281140570285,9.451259846280584
24.58729364682341,10.907930192122642
24.61230615307654,12.328037606356386
24.63731865932966,13.526068089294405
24.66233116558279,14.27949058087557
24.687343671835915,14.39480382393081
24.712356178089042,13.791055812282291
24.73736868434217,12.546860353692752
24.762381190595296,10.872034911437972
24.787393696848422,9.023862562687729
24.81240620310155,7.22520286586973
24.837418709354676,5.622951742063645
24.862431215607803,4.286709243592392
24.88744372186093,3.228351628349048
24.912456228114056,2.425368864505313
24.937468734367183,1.8396133786607054
24.96248124062031,1.4295838184028518
24.987493746873437,1.1572516961315886
25.012506253126563,0.9911326941191618
25.037518759379687,0.9071069786277731
25.062531265632813,0.8880730729682043
25.08754377188594,0.9231322118010005
25.112556278139067,1.0067109030119528
25.137568784392194,1.1378365767113143
25.16258129064532,1.3196629843853802
25.187593796898447,1.5592741817957438
25.212606303151574,1.8677563482955268
25.2376188094047,2.260494460472412
25.262631315657828,2.757602531481785
25.287643821910955,3.3842982915851323
25.31265632816408,4.170831928276549
25.337668834417208,5.151187344211253
25.362681340670335,6.359080944787688
25.38769384692346,7.818734074573379
25.41270635317659,9.526836733397985
25.43771885942971,11.422663470678124
25.46273136568284,13.34956935098376
25.487743871935965,15.028462302772557
25.512756378189092,16.08745129114054
25.53776888444222,16.18608310959767
25.562781390695346,15.193047721135219
25.587793896948472,13.279357964154455
25.6128064032016,10.833193414102611
25.637818909454726,8.273397109159857
25.662831415707853,5.908374128263369
25.68784392196098,3.8978676100852847
25.712856428214106,2.282594747820033
25.737868934467233,1.0316327939267842
25.76288144072036,0.0812000606647223
25.787893946973487,-0.6409788971415089
25.81290645322661,-1.203034426411385
25.837918959479737,-1.6638778215141714
25.862931465732864,-2.072386768991749
25.88794397198599,-2.4686855991794454
25.912956478239117,-2.88622503700713
25.937968984492244,-3.3539186668960754
25.96298149074537,-3.897891779905861
25.987993996998497,-4.542501706815195
26.013006503251624,-5.310232045657527
26.03801900950475,-6.219873241483981
26.063031515757878,-7.282138628423592
26.088044022011005,-8.491721936865272
26.11305652826413,-9.815277076623348
26.138069034517258,-11.17683045341347
26.163081540770385,-12.446694609001137
26.18809404702351,-13.446067153249448
26.213106553276635,-13.980963917104125
26.23811905952976,-13.905661142556303
26.26313156578289,-13.187791127499187
26.288144072036015,-11.931211787439668
26.313156578289142,-10.337250859857368
26.33816908454227,-8.63121390448508
26.363181590795396,-6.999423473490217
26.388194097048522,-5.561046072505973
26.41320660330165,-4.370574699592981
26.438219109554776,-3.4352149299473447
26.463231615807903,-2.734353483524488
26.48824412206103,-2.235033927853319
26.513256628314156,-1.9021426444664196
26.538269134567283,-1.7041467023008077
26.56328164082041,-1.6157558211733734
26.588294147073537,-1.6187339362908306
26.61330665332666,-1.7017562183385828
26.638319159579787,-1.8598925615439474
26.663331665832914,-2.094054150082682
26.68834417208604,-2.4105636057030573
26.713356678339167,-2.8208783359288527
26.738369184592294,-3.3413780081517603
26.76338169084542,-3.9929788202644594
26.788394197098548,-4.800105148606642
26.813406703351674,-5.788171133522018
26.8384192096048,-6.978160161220451
26.863431715857928,-8.37625733177447
26.888444222111055,-9.956394165911822
26.91345672836418,-11.635678045283681
26.93846923461731,-13.249828519356408
26.963481740870435,-14.548906358960952
26.988494247123562,-15.242956613681665
27.013506753376685,-15.107266964460324
27.038519259629812,-14.097837894566531
27.06353176588294,-12.387533229669051
27.088544272136065,-10.287374307253812
27.113556778389192,-8.11709175496742
27.13856928464232,-6.112693479503651
27.163581790895446,-4.401122036181264
27.188594297148573,-3.0197529244242114
27.2136068034017,-1.9494603664992316
27.238619309654826,-1.1433315826811326
27.263631815907953,-0.5458905747444565
27.28864432216108,-0.1038234519570388
27.313656828414207,0.22920478631855534
27.338669334667333,0.4912961289705976
27.36368184092046,0.7129639026267331
27.388694347173583,0.9186333382447254
27.41370685342671,1.1284088745302707
27.438719359679837,1.3598144496923898
27.463731865932964,1.6293897549213832
27.48874437218609,1.954117004361441
27.513756878439217,2.3526816996545814
27.538769384692344,2.846545086779817
27.56378189094547,3.460715062639242
27.588794397198598,4.223912102936971
27.613806903451724,5.1674729093585885
27.63881940970485,6.321737195887312
27.663831915957978,7.707798541697853
27.688844422211105,9.321689804949958
27.71385692846423,11.108646707105255
27.73886943471736,12.930275890778653
27.763881940970485,14.541335990245718
27.78889444722361,15.611793493154186
27.813906953476735,15.827259755473936
27.838919459729862,15.041143223789962
27.86393196598299,13.369889802604007
27.888944472236116,11.141261534129116
27.913956978489242,8.739375473104927
27.93896948474237,6.468895361272158
27.963981990995496,4.504049259321073
27.988994497248623,2.9046624144936786
28.01400700350175,1.6562544325912694
28.039019509754876,0.7068213179785885
28.064032016008003,-0.00827047851938812
28.08904452226113,-0.5524058108259465
28.114057028514257,-0.981479642979761
28.139069534767383,-1.3422139195827936
28.16408204102051,-1.6728803547014757
28.189094547273633,-2.0050964148465535
28.21410705352676,-2.365933091332249
28.239119559779887,-2.779922918150012
28.264132066033014,-3.2707348888661416
28.28914457228614,-3.8623229947086073
28.314157078539267,-4.579267577249309
28.339169584792394,-5.445805149854395
28.36418209104552,-6.482674404169887
28.389194597298648,-7.700457367769138
28.414207103551774,-9.087877414740378
28.4392196098049,-10.594410519245983
28.464232116058028,-12.110249389305624
28.489244622311155,-13.454564797264398
28.51425712856428,-14.392062716025498
28.53926963481741,-14.694839982012772
28.564282141070535,-14.236074002569989
28.58929464732366,-13.059330774712294
28.614307153576785,-11.367335460166721
28.639319659829912,-9.436485017288064
28.66433216608304,-7.519731257460908
28.689344672336166,-5.790673358383992
28.714357178589292,-4.33593258449677
28.73936968484242,-3.174985291288196
28.764382191095546,-2.286357386027292
28.789394697348673,-1.629261991494104
28.8144072036018,-1.1579213904624148
28.839419709854926,-0.8295630822686313
28.864432216108053,-0.608028696658817
28.88944472236118,-0.4647351310105613
28.914457228614307,-0.37824027142395467
28.939469734867433,-0.33321339927373667
28.964482241120557,-0.31927336208548807
28.989494747373683,-0.3299341033604644
29.01450725362681,-0.3617603155013124
29.039519759879937,-0.41376113286150334
29.064532266133064,-0.48701396312868017
29.08954477238619,-0.5844986855711435
29.114557278639317,-0.7111236201370533
29.139569784892444,-0.873932024881049
29.16458229114557,-1.0824868898222895
29.189594797398698,-1.3494383397562055
29.214607303651825,-1.691276530563626
29.23961980990495,-2.129252740066297
29.264632316158078,-2.69038932826996
29.289644822411205,-3.4083500649968417
29.31465732866433,-4.323611124533271
29.33966983491746,-5.481701151682231
29.36468234117058,-6.927029962917276
29.38969484742371,-8.68788752203391
29.414707353676835,-10.746361768939238
29.439719859929962,-12.989000084864754
29.46473236618309,-15.149429485997745
29.489744872436216,-16.79150289747164
29.514757378689342,-17.414394938021477
29.53976988494247,-16.697776079833144
29.564782391195596,-14.720978762131592
29.589794897448723,-11.932065483852996
29.61480740370185,-8.89256128813414
29.639819909954976,-6.03910453068418
29.664832416208103,-3.6028059333472457
29.68984492246123,-1.6461061442658003
29.714857428714357,-0.13185371116856132
29.739869934967484,1.0209414157058196
29.764882441220607,1.9035390348647512
29.789894947473734,2.600916621653913
29.81490745372686,3.185466208746533
29.839919959979987,3.7160358166132763
29.864932466233114,4.239321441324924
29.88994497248624,4.791888103876316
29.914957478739368,5.401825505004426
29.939969984992494,6.089416349606291
29.96498249124562,6.866371146666589
29.989994997498748,7.733310654340593
30.015007503751875,8.675445290810421
30.040020010005,9.657064045352712
30.06503251625813,10.616728495378183
30.090045022511255,11.466826020570398
30.115057528764382,12.102238038571404
30.14007003501751,12.421046728153902
30.165082541270632,12.353770688374327
30.19009504752376,11.889252608327036
30.215107553776885,11.082802261734612
30.240120060030012,10.040858120722362
30.26513256628314,8.890418770262709
30.290145072536266,7.74865708273593
30.315157578789393,6.703991440223951
30.34017008504252,5.810833031704725
30.365182591295646,5.093949057471428
30.390195097548773,4.55700036783297
30.4152076038019,4.191308375596941
30.440220110055026,3.982925181257606
30.465232616308153,3.917519448037069
30.49024512256128,3.9833105830866575
30.515257628814407,4.172507610205713
30.54027013506753,4.481667699406998
30.565282641320657,4.911231410376549
30.590295147573784,5.464290369474777
30.61530765382691,6.14443212074561
30.640320160080037,6.9523194409054
30.665332666333164,7.880576877769336
30.69034517258629,8.906762597533946
30.715357678839418,9.985029680743212
30.740370185092544,11.038879037419306
30.76538269134567,11.959999966075193
30.790395197598798,12.61984950401715
30.815407703851925,12.897738742194939
30.84042021010505,12.719310797033723
30.86543271635818,12.087426145152337
30.890445222611305,11.086203313319533
30.915457728864432,9.854348661946679
30.940470235117555,8.543396589000071
30.965482741370682,7.282188264472162
30.99049524762381,6.159212483508071
31.015507753876935,5.221779051413665
31.040520260130062,4.484812541243317
31.06553276638319,3.94237655756791
31.090545272636316,3.577902556247241
31.115557778889443,3.371668860088305
31.14057028514257,3.3055470081547202
31.165582791395696,3.3656083536048302
31.190595297648823,3.543259600623336
31.21560780390195,3.835434779393708
31.240620310155077,4.244158495459015
31.265632816408203,4.77556581840968
31.29064532266133,5.4382265544628146
31.315657828914457,6.2403733346564945
31.34067033516758,7.1854009999735835
31.365682841420707,8.264914486838475
31.390695347673834,9.448982013956082
31.41570785392696,10.674695252122874
31.440720360180087,11.83723643452073
31.465732866433214,12.79181460499469
31.49074537268634,13.376330757275547
31.515757878939468,13.456940067166828
31.540770385192594,12.98035286927113
31.56578289144572,12.00206415096958
31.590795397698848,10.669574903559917
31.615807903951975,9.17076612565535
31.6408204102051,7.678995429387529
31.66583291645823,6.319822049696382
31.690845422711355,5.1637315778823805
31.715857928964482,4.235626276088059
31.740870435217605,3.530104487311786
31.765882941470732,3.025645776381355
31.79089544772386,2.6950735786591875
31.815907953976986,2.5121639495418036
31.840920460230112,2.4552491921811743
31.86593296648324,2.508819428357113
31.890945472736366,2.663949826260932
31.915957978989493,2.9181241318199023
31.94097048524262,3.2747802635531156
31.965982991495746,3.742688046780565
31.990995497748873,4.335063116129443
32.016008004001996,5.068088703199377
32.04102051025512,5.958221969977293
32.06603301650825,7.017302312556696
32.09104552276138,8.24418024865438
32.1160580290145,9.61179358761594
32.14107053526763,11.050334164508904
32.16608304152076,12.43177146133161
32.191095547773884,13.568482048930775
32.21610805402701,14.243320677732845
32.24112056028014,14.27727327978673
32.266133066533264,13.608531510432304
32.29114557278639,12.330379798163776
32.31615807903952,10.656089929957632
32.341170585292645,8.835911594977631
32.36618309154577,7.081056685160873
32.3911955977989,5.527736689002631
32.416208104052025,4.238409438181661
32.44122061030515,3.22143340156567
32.46623311655828,2.45342225766087
32.491245622811405,1.8969158946419704
32.51625812906453,1.5118612071944986
32.54127063531766,1.2619498771055326
32.566283141570786,1.1174433608746688
32.59129564782391,1.0559064105839002
32.61630815407704,1.061869591292213
32.641320660330166,1.1260753082057107
32.66633316658329,1.2446894962523474
32.69134567283642,1.4186788751337702
32.71635817908954,1.6534399725515685
32.741370685342666,1.9586962167984816
32.76638319159579,2.3486285106723166
32.79139569784892,2.8421461762393445
32.816408204102046,3.463104313885363
32.84142071035517,4.240077832268174
32.8664332166083,5.204933347011363
32.89144572286143,6.38880080383096
32.91645822911455,7.813110750244852
32.94147073536768,9.472485465564056
32.96648324162081,11.306956036891393
32.991495747873934,13.166875481323467
33.01650825412706,14.78949837910392
33.04152076038019,15.826711156963896
33.066533266633314,15.957790729011855
33.09154577288644,15.051478337067932
33.11655827913957,13.255679874045555
33.141570785392695,10.927124118735238
33.16658329164582,8.462642270488063
33.19159579789895,6.163870729986266
