Time,X_Value
33.216608304152075,4.19442626986435
33.2416208104052,2.6029487845019874
33.26663331665833,1.366343363464538
33.291645822911455,0.42700426812608755
33.31665832916458,-0.2829475097859893
33.34167083541771,-0.8286289379122866
33.366683341670836,-1.266847186256085
33.39169584792396,-1.644897784066046
33.41670835417709,-2.001585296032259
33.441720860430216,-2.3691761922556105
33.46673336668334,-2.775549951926226
33.49174587293647,-3.246138242893159
33.51675837918959,-3.805385402570876
33.541770885442716,-4.477457577950076
33.56678339169584,-5.285782348420773
33.59179589794897,-6.250720012764806
33.6168084042021,-7.384300463037168
33.64182091045522,-8.680727528637428
33.66683341670835,-10.101891049282116
33.69184592296148,-11.559695974876874
33.716858429214604,-12.902968359607165
33.74187093546773,-13.92466430570501
33.76688344172086,-14.40625411389106
33.791895947973984,-14.196592155222822
33.81690845422711,-13.285699142703649
33.84192096048024,-11.819169726677748
33.866933466733364,-10.039028736951112
33.89194597298649,-8.194235774723795
33.91695847923962,-6.475082647070004
33.941970985492745,-4.99169972857643
33.96698349174587,-3.784665724044311
33.991995997999,-2.8477548432026327
34.017008504252125,-2.1496614327596046
34.04202101050525,-1.6497661032531767
34.06703351675838,-1.307734899189291
34.092046023011505,-1.0884379335963938
34.11705852926463,-0.963848316312679
34.14207103551776,-0.9132366275033439
34.167083541770886,-0.9225574855373748
34.19209604802401,-0.9835806934699657
34.21710855427714,-1.0930765601725994
34.242121060530266,-1.2522092027236582
34.26713356678339,-1.4661987476309835
34.29214607303651,-1.7442600751854342
34.31715857928964,-2.0997902103438144
34.342171085542766,-2.5507364507463737
34.36718359179589,-3.1200043440519765
34.39219609804902,-3.8356148271857133
34.41720860430215,-4.730021292575386
34.44222111055527,-5.837448836939013
34.4672336168084,-7.187220291263225
34.49224612306153,-8.789907594911107
34.517258629314654,-10.61272708200618
34.54227113556778,-12.54381255252768
34.56728364182091,-14.35719214541452
34.592296148074034,-15.713090051760647
34.61730865432716,-16.240700874293736
34.64232116058029,-15.704174547326147
34.667333666833414,-14.147604456374976
34.69234617308654,-11.885448023609744
34.71735867933967,-9.342283633194524
34.742371185592795,-6.880583001750295
34.76738369184592,-4.720482079979157
34.79239619809905,-2.947192785666577
34.817408704352175,-1.5550473834846232
34.8424212106053,-0.4910551154539593
34.86743371685843,0.31493236147341275
34.892446223111556,0.9332146400254413
34.91745872936468,1.42644713649376
34.94247123561781,1.8473316430867917
34.967483741870936,2.239188381169739
34.99249624812406,2.637798172160858
35.01750875437719,3.073579679734275
35.042521260630316,3.5735646384327917
35.06753376688344,4.162816996190858
35.09254627313656,4.864954787473429
35.11755877938969,5.701299419298177
35.142571285642816,6.687928222840281
35.16758379189594,7.829645387001978
35.19259629814907,9.109929058179564
35.2176088044022,10.476977984777063
35.24262131065532,11.82919179798423
35.26763381690845,13.00926242426867
35.29264632316158,13.821418156235312
35.317658829414704,14.081924097154847
35.34267133566783,13.690336210333223
35.36768384192096,12.68093072847096
35.392696348174084,11.215424944681043
35.41770885442721,9.520288193155473
35.44272136068034,7.8114491028536035
35.467733866933465,6.2461336373136955
35.49274637318659,4.911232875088553
35.51775887943972,3.8354878463844577
35.542771385692845,3.009572448820287
35.56778389194597,2.4043697836442006
35.5927963981991,1.9840397909891532
35.617808904452225,1.7139470186461259
35.64282141070535,1.5647328719496916
35.66783391695848,1.5139135387839555
35.692846423211606,1.5460950979284946
35.71785892946473,1.6525520377255984
35.74287143571786,1.8306282285137612
35.767883941970986,2.083209663424643
35.79289644822411,2.418371323274205
35.81790895447724,2.8491887192438643
35.842921460730366,3.393593663252424
35.867933966983486,4.073999591630592
35.89294647323661,4.916167115452952
35.91795897948974,5.9463582182862
35.942971485742866,7.1852041988261215
35.96798399199599,8.636051587753773
35.99299649824912,10.265608648966566
36.01800900450225,11.977492157172431
36.04302151075537,13.587879373365364
36.0680340170085,14.827040507989816
36.09304652326163,15.397738169560439
36.118059029514754,15.092853683932347
36.14307153576788,13.908391071537322
36.16808404202101,12.05892193791824
36.193096548274134,9.877587605524392
36.21810905452726,7.682214655462337
36.24312156078039,5.69275201020179
36.268134067033515,4.017525579344145
36.29314657328664,2.6791322187093107
36.31815907953977,1.648993089195027
36.343171585792895,0.8751581703509888
36.36818409204602,0.3000381924627661
36.39319659829915,-0.13016731469948423
36.418209104552275,-0.4615720680750156
36.4432216108054,-0.7319319062818335
36.46823411705853,-0.97163241606996
36.493246623311656,-1.2053811487154518
36.51825912956478,-1.4540792568432908
36.54327163581791,-1.736618407195669
36.568284142071036,-2.071501706633462
36.59329664832416,-2.4782530792228243
36.61830915457729,-2.978573390584258
36.643321660830416,-3.5971197661777703
36.668334167083536,-4.3615995881954
36.69334667333666,-5.301528669984335
36.71835917958979,-6.444442572248966
36.74337168584292,-7.807583319941524
36.76838419209604,-9.382477217344595
36.79339669834917,-11.110688539265643
36.8184092046023,-12.85429725259759
36.843421710855424,-14.377470263901861
36.86843421710855,-15.37132180886527
36.89344672336168,-15.548849947729833
36.918459229614804,-14.781906886510676
36.94347173586793,-13.183323251803811
36.96848424212106,-11.058096636614263
36.993496748374184,-8.763802249276951
37.01850925462731,-6.587270218166751
37.04352176088044,-4.696169940358509
37.068534267133565,-3.1515267437113463
37.09354677338669,-1.9435628882513443
37.11855927963982,-1.025722777277443
37.143571785892945,-0.3383173770721616
37.16858429214607,0.17793684041491628
37.1935967983992,0.5755952255024769
37.218609304652325,0.8985743016614831
37.24362181090545,1.182629324111351
37.26863431715858,1.4569421900292514
37.293646823411706,1.7460855711867336
37.31865932966483,2.0719796358217324
37.34367183591796,2.455657972227754
37.368684342171086,2.91874500470251
37.39369684842421,3.4845362888988074
37.41870935467734,4.178461070989059
37.44372186093046,5.027465315607064
37.468734367183586,6.057442825290658
37.49374687343671,7.287255933710976
37.51875937968984,8.717327132690242
37.54377188594297,10.311031531921396
37.56878439219609,11.970074559364315
37.59379689844922,13.51338041051637
37.61880940470235,14.682075902812535
37.643821910955474,15.197803580060377
37.6688344172086,14.872967566984164
37.69384692346173,13.712137616557477
37.718859429714854,11.92209937572973
37.74387193596798,9.81800011031505
37.76888444222111,7.700204496902156
37.793896948474234,5.778061944833097
37.81890945472736,4.156445265331333
37.84392196098049,2.8591073143539094
37.868934467233615,1.8606919887277293
37.89394697348674,1.1129491120484023
37.91895947973987,0.5617362317925289
37.943971985992995,0.1562391948882786
37.96898449224612,-0.14707913510318718
37.99399699849925,-0.3836513830851779
38.019009504752376,-0.5816055742253692
38.0440220110055,-0.763269643421957
38.06903451725863,-0.9468669357092132
38.094047023511756,-1.148154523325969
38.11905952976488,-1.381914498209487
38.14407203601801,-1.6632920904665116
38.169084542271136,-2.009005604305895
38.19409704852426,-2.438442101139043
38.21910955477739,-2.974594849249531
38.24412206103051,-3.644669450073943
38.269134567283636,-4.4799331198820935
38.29414707353676,-5.513920453303301
38.31915957978989,-6.777343109075877
38.34417208604302,-8.28701242922748
38.36918459229614,-10.025364374873975
38.39419709854927,-11.908895258335686
38.4192096048024,-13.752447789180566
38.444222111055524,-15.255467819068194
38.46923461730865,-16.05461896476728
38.49424712356178,-15.86398964042185
38.519259629814904,-14.634648756381178
38.54427213606803,-12.599449141326483
38.56928464232116,-10.155088849858172
38.594297148574285,-7.686034120915627
38.61930965482741,-5.4546340344804625
38.64432216108054,-3.5845934288520294
38.669334667333665,-2.096131797328826
38.69434717358679,-0.9501977612583041
38.71935967983992,-0.08233678720411687
38.744372186093045,0.5767684146708195
38.76938469234617,1.0910065350789588
38.7943971985993,1.5150080817892495
38.819409704852426,1.8938980855530791
38.84442221110555,2.264774601776584
38.86943471735868,2.658814398186199
38.894447223611806,3.1033856935981663
38.91945972986493,3.6238039481601594
38.94447223611806,4.244449160860285
38.969484742371186,4.988896359023865
38.99449724862431,5.878505713453424
39.01950975487743,6.928603748586972
39.04452226113056,8.141096813019061
39.069534767383686,9.492512683280701
39.09454727363681,10.918007906213878
39.11955977988994,12.296143241979342
39.14457228614307,13.446344730663817
39.16958479239619,14.1558557734293
39.19459729864932,14.243549920091224
39.21960980490245,13.637827429254168
39.244622311155574,12.418381743761156
39.2696348174087,10.78762161515581
39.29464732366183,8.991685513970987
39.319659829914954,7.2438587326222486
39.34467233616808,5.685546818276161
39.36968484242121,4.384715825590464
39.394697348674335,3.354092364607552
39.41970985492746,2.573184498288746
39.44472236118059,2.0061789568257735
39.469734867433715,1.6138070134476525
39.49474737368684,1.3600374613745765
39.51975987993997,1.2151692663463882
39.544772386193095,1.1567460573202524
39.56978489244622,1.169332839091506
39.59479739869935,1.2438313431942158
39.619809904952476,1.3767337699455209
39.6448224112056,1.5695264168897953
39.66983491745873,1.82833432116436
39.694847423711856,2.163820140723329
39.71985992996498,2.5912882480518133
39.74487243621811,3.1308678100175373
39.769884942471236,3.807515333032431
39.79489744872436,4.650327226775381
39.81990995497748,5.6902028411929955
39.84492246123061,6.954172633694034
39.869934967483736,8.453789202561552
39.89494747373686,10.164559042804218
39.91995997998999,11.995639910737387
39.94497248624312,13.758049967569445
39.969984992496244,15.157633456921209
39.99499749874937,15.852849932269422
40.0200100050025,15.589872614161116
40.045022511255624,14.344482262592637
40.07003501750875,12.351161451323536
40.09504752376188,9.987293669243002
40.120060030015004,7.612264869615038
40.14507253626813,5.46992154630871
40.17008504252126,3.6751765218789667
40.195097548774385,2.246708869684415
40.22011005502751,1.1477559260027754
40.24512256128064,0.31756136030353144
40.270135067533765,-0.30935792002212864
40.29514757378689,-0.7934379286670971
40.32016008004002,-1.1863592721849365
40.345172586293145,-1.530748574713343
40.37018509254627,-1.8615557813207921
40.3951975987994,-2.2080778391149902
40.420210105052526,-2.596058249546083
40.44522261130565,-3.0495528219810977
40.47023511755878,-3.5923584161402613
40.495247623811906,-4.24877649484159
40.52026013006503,-5.043326865214673
40.54527263631816,-5.9987281012026905
40.57028514257129,-7.131038156397994
40.595297648824406,-8.44047115787533
40.62031015507753,-9.896648247838288
40.64532266133066,-11.41920713726198
40.67033516758379,-12.860584056105287
40.69534767383691,-14.007099336652956
40.72036018009004,-14.619072514349666
40.74537268634317,-14.513756666010549
40.770385192596294,-13.653243905862645
40.79539769884942,-12.173518988054864
40.82041020510255,-10.32800899048257
40.845422711355674,-8.388308583425683
40.8704352176088,-6.566519976617997
40.89544772386193,-4.9872690615167246
40.920460230115054,-3.6977251261471444
40.94547273636818,-2.6925480067836625
40.97048524262131,-1.9381132199603617
40.995497748874435,-1.3900923184584935
41.02051025512756,-1.0040904756097788
41.04552276138069,-0.7410321357275762
41.070535267633815,-0.5691735120813464
41.09554777388694,-0.4642130283102049
41.12056028014007,-0.40848986809623156
41.145572786393195,-0.3898724142648254
41.17058529264632,-0.4006670256431154
41.19559779889945,-0.4367055682335826
41.220610305152576,-0.4966704791235595
41.2456228114057,-0.5816650203065981
41.27063531765883,-0.6950154510069092
41.295647823911956,-0.842288110586961
41.32066033016508,-1.031509035610384
41.34567283641821,-1.2735803856919632
41.37068534267134,-1.5828904797333714
41.395697848924456,-1.9781039139975942
41.42071035517758,-2.4830783560105054
41.44572286143071,-3.1277513059008912
41.47073536768384,-3.9486077718991286
41.49574787393696,-4.987853805557194
41.52076038019009,-6.289494003857341
41.54577288644322,-7.888958115305081
41.570785392696344,-9.791015912883024
41.59579789894947,-11.93054421399456
41.6208104052026,-14.118651184912702
41.645822911455724,-16.002726280800566
41.67083541770885,-17.107782269953685
41.69584792396198,-17.017649019609422
41.720860430215104,-15.62157746482439
41.74587293646823,-13.207854194937022
41.77088544272136,-10.298633746199092
41.795897948974485,-7.38981631073648
41.82091045522761,-4.800035101362756
41.84592296148074,-2.661661151962177
41.870935467733865,-0.9790116933396559
41.89594797398699,0.30994757347401913
41.92096048024012,1.2912002641765186
41.945972986493246,2.0513985540338737
41.97098549274637,2.667460232630913
41.9959979989995,3.2034535011247254
42.021010505252626,3.711071700114894
42.04602301150575,4.23150039985532
42.07103551775888,4.797408632181549
42.096048024012006,5.434300630800326
42.12106053026513,6.1606968999562355
42.14607303651826,6.986701360391745
42.17108554277138,7.910600719290191
42.196098049024506,8.913450235425104
42.22111055527763,9.95244284363071
42.24612306153076,10.955503139045296
42.27113556778389,11.821725377390297
42.29614807403701,12.43335324987125
42.32116058029014,12.681961375230182
42.34617308654327,12.502749504659336
42.371185592796394,11.901138611665163
42.39619809904952,10.955538596301343
42.42121060530265,9.793494347056804
42.446223111555774,8.55471207459548
42.4712356178089,7.359250516385814
42.49624812406203,6.291134528306153
42.521260630315155,5.396900176456693
42.54627313656828,4.693026789500062
42.57128564282141,4.17619495821286
42.596298149074535,3.832653144119618
42.62131065532766,3.6452292422870154
42.64632316158079,3.597882044986534
42.671335667833915,3.678258544835809
42.69634817408704,3.878827663373171
42.72136068034017,4.197047106218197
42.746373186593296,4.634824322022628
42.77138569284642,5.197310155205113
42.79639819909955,5.890833041497471
42.821410705352676,6.719558272287475
42.8464232116058,7.680305211068747
42.87143571785893,8.75505952249134
42.896448224112056,9.901455939903359
42.92146073036518,11.043392617687712
42.94647323661831,12.067081477556167
42.97148574287143,12.8306487476681
42.996498249124556,13.19354286991166
43.02151075537768,13.061180515872076
43.04652326163081,12.42454952945677
43.07153576788394,11.369720064028346
43.096548274137064,10.049358850534073
43.12156078039019,8.633779281985568
43.14657328664332,7.268223682615794
43.171585792896444,6.051544116272526
43.19659829914957,5.035255320295196
43.2216108054027,4.234013372525883
43.246623311655824,3.6390977241258398
43.27163581790895,3.230143556785523
43.29664832416208,2.9835395855726135
43.321660830415205,2.8776338975416627
43.34667333666833,2.89551861902444
43.37168584292146,3.026215666830926
43.396698349174585,3.2649098012612026
43.42171085542771,3.6126404172450206
43.44672336168084,4.075630887519936
43.471735867933965,4.66420587744906
43.49674837418709,5.3910031848509385
43.52176088044022,6.267908039020531
43.546773386693346,7.300851067975056
43.57178589294647,8.481480115918261
43.5967983991996,9.775196195946673
43.621810905452726,11.106995266189715
43.64682341170585,12.35084794199607
43.67183591795898,13.334023992052074
43.69684842421211,13.869089894701181
43.72186093046523,13.813848283884889
43.74687343671835,13.133505482235549
43.77188594297148,11.923952524012853
43.79689844922461,10.376826913591561
43.82191095547773,8.71017116205193
43.84692346173086,7.1072312841163
43.87193596798399,5.687607437545426
43.896948474237114,4.508116514998385
43.92196098049024,3.57880174794185
43.94697348674337,2.8816323402838524
43.971985992996494,2.3857052706686557
43.99699849924962,2.0574366007147313
44.02201100550275,1.8664214122845875
44.047023511755874,1.7882444314863946
44.072036018009,1.8054264570112768
44.09704852426213,1.9073885671610074
44.122061030515255,2.090011727040765
44.14707353676838,2.3551256405078718
44.17208604302151,2.710077942358865
44.197098549274635,3.1673894698714444
44.22211105552776,3.7443575279016654
44.24712356178089,4.4622804215842775
44.272136068034015,5.3446871852873725
44.29714857428714,6.4135160848552815
44.32216108054027,7.681621871621788
44.347173586793396,9.139612152407478
44.37218609304652,10.735825057816488
44.39719859929965,12.352362471738523
44.422211105552776,13.789644936136767
44.4472236118059,14.783772968745907
44.47223611805903,15.078508864615847
44.49724862431216,14.53595129305987
44.52226113056528,13.215972424440931
44.5472736368184,11.356732835978313
44.57228614307153,9.26959690208634
44.59729864932466,7.2280335084876866
44.62231115557778,5.41019892126266
44.64732366183091,3.897086589595159
44.67233616808404,2.6986278794843828
44.697348674337164,1.78377264774656
44.72236118059029,1.1037196246475198
44.74737368684342,0.6064693245834875
44.772386193096544,0.2444510498673714
44.79739869934967,-0.02241600731195457
44.8224112056028,-0.22630696915443313
44.847423711855924,-0.39241509024162813
44.87243621810905,-0.5404206052619175
44.89744872436218,-0.6860705280063738
44.922461230615305,-0.8426670975549931
44.94747373686843,-1.0224005583147393
44.97248624312156,-1.2375362972288413
44.997498749374685,-1.5014991409570122
45.02251125562781,-1.8299016800982566
45.04752376188094,-2.2415417732438674
45.072536268134066,-2.759337482292449
45.09754877438719,-3.4110480309780757
45.12256128064032,-4.229390337940462
45.147573786893446,-5.250706528014772
45.17258629314657,-6.510539329963526
45.1975987993997,-8.033276420823166
45.222611305652826,-9.8118702622759
45.24762381190595,-11.774508890186608
45.27263631815908,-13.742944986235376
45.29764882441221,-15.407844802489345
45.322661330665326,-16.371874999750563
45.34767383691845,-16.296658679820798
45.37268634317158,-15.091375700721661
45.39769884942471,-12.985383001933997
45.42271135567783,-10.407696069939977
45.44772386193096,-7.784822400281172
45.47273636818409,-5.409552820186964
45.497748874437214,-3.419416246423358
45.52276138069034,-1.8364485742089625
45.54777388694347,-0.6173783796156174
45.572786393196594,0.3084672676712371
45.59779889944972,1.0165975482720082
45.62281140570285,1.5762955545687443
45.647823911955975,2.0466335661132495
45.6728364182091,2.4763101604822597
45.69784892446223,2.905253570751097
45.722861430715355,3.3667803379996073
45.74787393696848,3.8896041984430503
45.77288644322161,4.499237485658802
45.797898949474735,5.2183801658241205
45.82291145572786,6.065794601938464
45.84792396198099,7.0529811809520915
45.872936468234116,8.177852157981045
45.89794897448724,9.414916468498994
45.92296148074037,10.702933284735742
45.947973986993496,11.93436196458027
45.97298649324662,12.955859476851984
45.99799899949975,13.591561958646308
46.023011505752876,13.693023877209278
46.048024012006,13.198577756513428
46.07303651825913,12.166553766101819
46.09804902451226,10.757154298641467
46.123061530765376,9.174328997558975
46.1480740370185,7.6043982998967286
46.17308654327163,6.179909613855997
46.19809904952476,4.972897853724051
46.22311155577788,4.006359288801962
46.24812406203101,3.271430902198153
46.27313656828414,2.742823675771049
46.298149074537264,2.389905517101059
46.32316158079039,2.183510499129458
46.34817408704352,2.0995183769782857
46.373186593296644,2.1203409228835666
46.39819909954977,2.2352236598448902
46.4232116058029,2.439984598034928
46.448224112056025,2.7365582900467422
46.47323661830915,3.132508441037677
46.49824912456228,3.6404972762240426
46.523261630815405,4.27751539148128
46.54827413706853,5.063438719991383
46.57328664332166,6.0181404744636655
46.598299149574785,7.155942911876771
46.62331165582791,8.475804560967662
46.64832416208104,9.945891036869691
46.673336668334166,11.483435103287121
46.69834917458729,12.93693897947416
46.72336168084042,14.087492662343042
46.748374187093546,14.690655889745665
46.77338669334667,14.56232974270002
46.7983991995998,13.668493790389908
46.823411705852926,12.152722259228586
46.84842421210605,10.275767907108568
46.87343671835918,8.313246640450009
46.8984492246123,6.477636871067301
46.92346173086543,4.891696743118026
46.94847423711855,3.6000214967360056
46.97348674337168,2.5949166488083466
46.99849924962481,1.8409568668191463
47.023511755877934,1.2925621353347532
47.04852426213106,0.9044994548056404
47.07353676838419,0.6371101187439268
47.098549274637314,0.4581834241538761
47.12356178089044,0.34295672507499464
47.14857428714357,0.2732271223060128
47.173586793396694,0.23616721013969078
47.19859929964982,0.2231656603564824
47.22361180590295,0.2288418996899622
47.248624312156075,0.2502852638195255
47.2736368184092,0.2865181481055139
47.29864932466233,0.3381615921963738
47.323661830915455,0.407277703717095
47.34867433716858,0.4973681652165185
47.37368684342171,0.6135170041462928
47.398699349674835,0.7626760063352797
47.42371185592796,0.9541008541830822
47.44872436218109,1.1999532801832045
47.473736868434216,1.51608556445241
47.49874937468734,1.923009937337339
47.52376188094047,2.4470085983746195
47.548774387193596,3.1212191905299913
47.57378689344672,3.986254024071288
47.59879939969985,5.089321933824285
47.62381190595298,6.479670249301216
47.6488244122061,8.19620183713324
47.67383691845923,10.240705211977005
47.69884942471235,12.530134125446995
47.72386193096548,14.832613310015883
47.7488744372186,16.72726614620487
47.77388694347173,17.675101968929816
47.79889944972486,17.25775731396505
47.823911955977984,15.452128941916014
47.84892446223111,12.670472080674248
47.87393696848424,9.513009498066365
47.898949474737364,6.482469558415356
47.92396198099049,3.8626463637736275
47.94897448724362,1.7442105925645253
47.973986993496744,0.09963759908493813
47.99899949974987,-1.1525335445353488
48.024012006003,-2.1081864446382936
48.049024512256125,-2.8578616239030454
48.07403701850925,-3.4789599891329397
48.09904952476238,-4.0341793843773
48.124062031015505,-4.572706607968322
48.14907453726863,-5.132196659869508
48.17408704352176,-5.740434708074841
48.199099549774886,-6.4160350489242175
48.22411205602801,-7.167784056999192
48.24912456228114,-7.992448170754459
48.274137068534266,-8.871227020066573
48.29914957478739,-9.765727782594531
48.32416208104052,-10.61544661752466
48.349174587293646,-11.339933036798007
48.37418709354677,-11.848978193866317
48.3991995997999,-12.061722905843954
48.42421210605303,-11.93014755392192
48.44922461230615,-11.457016019822703
48.47423711855927,-10.698471800053099
48.4992496248124,-9.749142580800754
48.52426213106553,-8.717295692835632
48.54927463731865,-7.701447325891684
48.57428714357178,-6.776136136707083
48.59929964982491,-5.988098402963153
48.624312156078034,-5.359762712888942
48.64932466233116,-4.896025621413018
48.67433716858429,-4.591310317825738
48.699349674837414,-4.435365148296704
48.72436218109054,-4.417339314315762
48.74937468734367,-4.528243677760764
48.774387193596795,-4.762097440014259
48.79939969984992,-5.11603700450275
48.82441220610305,-5.589535270935411
48.849424712356175,-6.182715325863415
48.8744372186093,-6.893591544504585
48.89944972486243,-7.714002219991477
48.924462231115555,-8.62414124158468
48.94947473736868,-9.586159417586277
48.97448724362181,-10.538503687876807
48.999499749874936,-11.394385994315039
49.02451225612806,-12.049011347449461
49.04952476238119,-12.398769200148504
49.074537268634316,-12.369655586424408
49.09954977488744,-11.943834217058617
49.12456228114057,-11.169848091690298
49.149574787393696,-10.149528508182105
49.17458729364682,-9.008501696258692
49.19959979989995,-7.8653610090037915
49.22461230615308,-6.811455365875979
49.2496248124062,-5.904377320862609
49.27463731865932,-5.1715443919959485
49.29964982491245,-4.6184492958351475
49.32466233116558,-4.237457589609372
49.3496748374187,-4.015048439645651
49.37468734367183,-3.9368962753508594
49.39969984992496,-3.990973003634679
49.424712356178084,-4.169113061299074
49.44972486243121,-4.467462558107659
49.47473736868434,-4.886084632908483
49.499749874937464,-5.427795375771331
49.52476238119059,-6.0960949215333535
49.54977488744372,-6.8918689737947325
49.574787393696845,-7.808441112029788
49.59979989994997,-8.824731125502735
49.6248124062031,-9.897035879063239
49.649824912456225,-10.95165216851357
49.67483741870935,-11.883091512495017
49.69984992496248,-12.564436257275078
49.724862431215605,-12.873988438501089
49.74987493746873,-12.733086573668267
49.77488744372186,-12.138021263998555
49.799899949974986,-11.166528640092105
49.82491245622811,-9.953447845672983
49.84992496248124,-8.649757893448532
49.874937468734366,-7.3862697634857355
49.89994997498749,-6.254545014606831
49.92496248124062,-5.3048952945997305
49.949974987493746,-4.554566550198203
49.97498749374687,-3.999121484638654
50.0,-3.622778313275063
